:START_ID,:END_ID,:TYPE,decision,confidence,override_ai,weight,connection_strength,first_seen_date,last_seen_date,event_time,interaction_count,shared_count
REVIEW-737593,CASE-737593,REVIEWS_CASE,Approve - Pay Claim,0.72,No,0.72,0.6472,08/01/2015,01/01/2015,08/01/2015,3,2
REVIEW-812025,CASE-812025,REVIEWS_CASE,Approve - Pay Claim,0.92,No,0.92,0.7981,06/01/2015,09/01/2015,06/01/2015,2,1
REVIEW-168151,CASE-168151,REVIEWS_CASE,Approve - Pay Claim,0.59,No,0.59,0.5076,01/01/2015,04/01/2015,01/01/2015,3,1
REVIEW-843227,CASE-843227,REVIEWS_CASE,Reject - Fraud Confirmed,0.67,No,0.67,0.6505,08/01/2015,01/01/2015,08/01/2015,1,1
REVIEW-475588,CASE-475588,REVIEWS_CASE,Escalate to Legal,0.81,No,0.81,0.6507,09/01/2015,07/01/2015,09/01/2015,1,2
REVIEW-226725,CASE-226725,REVIEWS_CASE,Approve - Pay Claim,0.74,No,0.74,0.6159,04/01/2015,04/01/2015,04/01/2015,1,2
REVIEW-818167,CASE-818167,REVIEWS_CASE,Approve - Pay Claim,0.65,No,0.65,0.6151,02/01/2015,05/01/2015,02/01/2015,3,1
REVIEW-842618,CASE-842618,REVIEWS_CASE,Approve - Pay Claim,0.76,No,0.76,0.749,03/01/2015,05/01/2015,03/01/2015,1,2
REVIEW-577810,CASE-577810,REVIEWS_CASE,Approve - Pay Claim,0.96,Yes,0.96,0.9455,04/01/2015,04/01/2015,04/01/2015,3,2
REVIEW-994538,CASE-994538,REVIEWS_CASE,Approve - Pay Claim,0.63,No,0.63,0.5266,04/01/2015,08/01/2015,04/01/2015,3,1
REVIEW-727792,CASE-727792,REVIEWS_CASE,Approve - Pay Claim,0.85,No,0.85,0.7975,02/01/2015,02/01/2015,02/01/2015,3,2
REVIEW-367595,CASE-367595,REVIEWS_CASE,Approve - Pay Claim,0.63,No,0.63,0.6088,06/01/2015,01/01/2015,06/01/2015,1,2
REVIEW-586104,CASE-586104,REVIEWS_CASE,Approve - Pay Claim,0.73,No,0.73,0.6071,04/01/2015,09/01/2015,04/01/2015,3,1
REVIEW-356768,CASE-356768,REVIEWS_CASE,Approve - Pay Claim,0.75,No,0.75,0.7031,05/01/2015,05/01/2015,05/01/2015,1,1
REVIEW-330506,CASE-330506,REVIEWS_CASE,Approve - Pay Claim,0.74,No,0.74,0.7167,08/01/2015,03/01/2015,08/01/2015,1,1
REVIEW-779075,CASE-779075,REVIEWS_CASE,Reject - Fraud Confirmed,0.81,No,0.81,0.6752,07/01/2015,06/01/2015,07/01/2015,1,2
REVIEW-967756,CASE-967756,REVIEWS_CASE,Approve - Pay Claim,0.7,No,0.7,0.669,03/01/2015,08/01/2015,03/01/2015,1,1
REVIEW-127313,CASE-127313,REVIEWS_CASE,Approve - Pay Claim,0.61,No,0.61,0.577,02/01/2015,06/01/2015,02/01/2015,1,2
REVIEW-332892,CASE-332892,REVIEWS_CASE,Approve - Pay Claim,0.75,Yes,0.75,0.74,08/01/2015,05/01/2015,08/01/2015,2,2
REVIEW-444422,CASE-444422,REVIEWS_CASE,Approve - Pay Claim,0.94,Yes,0.94,0.8774,05/01/2015,03/01/2015,05/01/2015,1,1
REVIEW-806081,CASE-806081,REVIEWS_CASE,Approve - Pay Claim,0.77,No,0.77,0.6532,02/01/2015,04/01/2015,02/01/2015,3,2
REVIEW-756459,CASE-756459,REVIEWS_CASE,Approve - Pay Claim,0.94,No,0.94,0.9147,01/01/2015,08/01/2015,01/01/2015,2,1
REVIEW-515698,CASE-515698,REVIEWS_CASE,Approve - Pay Claim,0.59,No,0.59,0.5547,04/01/2015,04/01/2015,04/01/2015,2,2
REVIEW-297816,CASE-297816,REVIEWS_CASE,Approve - Pay Claim,0.84,No,0.84,0.7092,08/01/2015,06/01/2015,08/01/2015,2,2
REVIEW-615047,CASE-615047,REVIEWS_CASE,Approve - Pay Claim,0.88,Yes,0.88,0.7159,06/01/2015,04/01/2015,06/01/2015,2,2
REVIEW-235869,CASE-235869,REVIEWS_CASE,Reject - Fraud Confirmed,0.72,No,0.72,0.6316,02/01/2015,05/01/2015,02/01/2015,3,2
REVIEW-931625,CASE-931625,REVIEWS_CASE,Escalate to Legal,0.82,No,0.82,0.8131,05/01/2015,08/01/2015,05/01/2015,1,1
REVIEW-371635,CASE-371635,REVIEWS_CASE,Approve - Pay Claim,0.85,No,0.85,0.7198,02/01/2015,03/01/2015,02/01/2015,3,1
REVIEW-427199,CASE-427199,REVIEWS_CASE,Approve - Pay Claim,0.61,No,0.61,0.5074,07/01/2015,05/01/2015,07/01/2015,3,2
REVIEW-261315,CASE-261315,REVIEWS_CASE,Escalate to Legal,0.6,No,0.6,0.5354,05/01/2015,09/01/2015,05/01/2015,2,1
REVIEW-278091,CASE-278091,REVIEWS_CASE,Approve - Pay Claim,0.58,Yes,0.58,0.5518,09/01/2015,07/01/2015,09/01/2015,1,1
REVIEW-153154,CASE-153154,REVIEWS_CASE,Approve - Pay Claim,0.62,No,0.62,0.5945,07/01/2015,09/01/2015,07/01/2015,3,2
REVIEW-515217,CASE-515217,REVIEWS_CASE,Approve - Pay Claim,0.97,No,0.97,0.8612,07/01/2015,09/01/2015,07/01/2015,2,1
REVIEW-860497,CASE-860497,REVIEWS_CASE,Approve - Pay Claim,0.74,No,0.74,0.6608,09/01/2015,04/01/2015,09/01/2015,3,1
REVIEW-351741,CASE-351741,REVIEWS_CASE,Approve - Pay Claim,0.9,No,0.9,0.8039,09/01/2015,03/01/2015,09/01/2015,2,1
REVIEW-162004,CASE-162004,REVIEWS_CASE,Approve - Pay Claim,0.76,No,0.76,0.7073,03/01/2015,03/01/2015,03/01/2015,3,1
REVIEW-740384,CASE-740384,REVIEWS_CASE,Reject - Fraud Confirmed,0.89,No,0.89,0.8026,04/01/2015,06/01/2015,04/01/2015,3,1
REVIEW-876714,CASE-876714,REVIEWS_CASE,Approve - Pay Claim,0.84,No,0.84,0.7182,08/01/2015,04/01/2015,08/01/2015,1,1
REVIEW-951543,CASE-951543,REVIEWS_CASE,Approve - Pay Claim,0.75,No,0.75,0.604,04/01/2015,06/01/2015,04/01/2015,1,1
REVIEW-391003,CASE-391003,REVIEWS_CASE,Approve - Pay Claim,0.86,No,0.86,0.7205,03/01/2015,01/01/2015,03/01/2015,1,1
REVIEW-803294,CASE-803294,REVIEWS_CASE,Approve - Pay Claim,0.63,No,0.63,0.6205,08/01/2015,03/01/2015,08/01/2015,3,1
REVIEW-818413,CASE-818413,REVIEWS_CASE,Approve - Pay Claim,0.99,No,0.99,0.9806,09/01/2015,03/01/2015,09/01/2015,1,1
REVIEW-487356,CASE-487356,REVIEWS_CASE,Approve - Pay Claim,0.7,No,0.7,0.6886,07/01/2015,08/01/2015,07/01/2015,3,1
REVIEW-865839,CASE-865839,REVIEWS_CASE,Approve - Pay Claim,0.93,No,0.93,0.8056,01/01/2015,08/01/2015,01/01/2015,1,1
REVIEW-406567,CASE-406567,REVIEWS_CASE,Approve - Pay Claim,0.86,No,0.86,0.8439,03/01/2015,05/01/2015,03/01/2015,1,2
REVIEW-623032,CASE-623032,REVIEWS_CASE,Approve - Pay Claim,0.82,No,0.82,0.703,09/01/2015,07/01/2015,09/01/2015,2,1
REVIEW-935442,CASE-935442,REVIEWS_CASE,Approve - Pay Claim,0.6,Yes,0.6,0.5711,05/01/2015,01/01/2015,05/01/2015,3,2
REVIEW-563878,CASE-563878,REVIEWS_CASE,Approve - Pay Claim,0.81,No,0.81,0.6579,07/01/2015,04/01/2015,07/01/2015,2,2
REVIEW-620855,CASE-620855,REVIEWS_CASE,Approve - Pay Claim,0.88,No,0.88,0.7711,04/01/2015,04/01/2015,04/01/2015,3,2
REVIEW-583169,CASE-583169,REVIEWS_CASE,Approve - Pay Claim,0.75,No,0.75,0.6807,06/01/2015,09/01/2015,06/01/2015,2,2
REVIEW-337677,CASE-337677,REVIEWS_CASE,Approve - Pay Claim,0.81,No,0.81,0.69,06/01/2015,05/01/2015,06/01/2015,3,2
REVIEW-613226,CASE-613226,REVIEWS_CASE,Approve - Pay Claim,0.65,No,0.65,0.6041,06/01/2015,08/01/2015,06/01/2015,1,1
REVIEW-804410,CASE-804410,REVIEWS_CASE,Approve - Pay Claim,0.94,No,0.94,0.9314,01/01/2015,02/01/2015,01/01/2015,3,1
REVIEW-553565,CASE-553565,REVIEWS_CASE,Approve - Pay Claim,0.93,No,0.93,0.8893,02/01/2015,04/01/2015,02/01/2015,1,2
REVIEW-399524,CASE-399524,REVIEWS_CASE,Approve - Pay Claim,0.72,No,0.72,0.6617,03/01/2015,08/01/2015,03/01/2015,2,1
REVIEW-380067,CASE-380067,REVIEWS_CASE,Approve - Pay Claim,0.94,Yes,0.94,0.8441,02/01/2015,01/01/2015,02/01/2015,3,2
REVIEW-958785,CASE-958785,REVIEWS_CASE,Approve - Pay Claim,0.77,No,0.77,0.6818,02/01/2015,06/01/2015,02/01/2015,1,2
REVIEW-797934,CASE-797934,REVIEWS_CASE,Approve - Pay Claim,0.72,No,0.72,0.6178,05/01/2015,09/01/2015,05/01/2015,1,2
REVIEW-883980,CASE-883980,REVIEWS_CASE,Approve - Pay Claim,0.97,Yes,0.97,0.9656,06/01/2015,08/01/2015,06/01/2015,1,1
REVIEW-340614,CASE-340614,REVIEWS_CASE,Approve - Pay Claim,0.97,No,0.97,0.929,03/01/2015,08/01/2015,03/01/2015,3,1
REVIEW-435784,CASE-435784,REVIEWS_CASE,Approve - Pay Claim,0.85,No,0.85,0.7844,06/01/2015,06/01/2015,06/01/2015,1,2
REVIEW-563837,CASE-563837,REVIEWS_CASE,Approve - Pay Claim,0.77,No,0.77,0.703,04/01/2015,03/01/2015,04/01/2015,3,1
REVIEW-200827,CASE-200827,REVIEWS_CASE,Approve - Pay Claim,0.95,No,0.95,0.905,06/01/2015,03/01/2015,06/01/2015,1,2
REVIEW-566720,CASE-566720,REVIEWS_CASE,Reject - Fraud Confirmed,0.78,No,0.78,0.6989,06/01/2015,03/01/2015,06/01/2015,3,2
REVIEW-832746,CASE-832746,REVIEWS_CASE,Reject - Fraud Confirmed,0.74,No,0.74,0.6206,04/01/2015,02/01/2015,04/01/2015,3,2
REVIEW-386690,CASE-386690,REVIEWS_CASE,Escalate to Legal,0.93,No,0.93,0.8869,01/01/2015,03/01/2015,01/01/2015,1,2
REVIEW-594722,CASE-594722,REVIEWS_CASE,Approve - Pay Claim,0.65,No,0.65,0.5623,02/01/2015,01/01/2015,02/01/2015,1,2
REVIEW-514424,CASE-514424,REVIEWS_CASE,Approve - Pay Claim,0.63,No,0.63,0.5993,07/01/2015,01/01/2015,07/01/2015,3,1
REVIEW-954191,CASE-954191,REVIEWS_CASE,Approve - Pay Claim,0.64,Yes,0.64,0.5884,06/01/2015,05/01/2015,06/01/2015,1,1
REVIEW-388671,CASE-388671,REVIEWS_CASE,Escalate to Legal,0.62,No,0.62,0.6093,05/01/2015,01/01/2015,05/01/2015,1,1
REVIEW-457244,CASE-457244,REVIEWS_CASE,Approve - Pay Claim,0.77,No,0.77,0.7684,08/01/2015,03/01/2015,08/01/2015,2,1
REVIEW-412703,CASE-412703,REVIEWS_CASE,Approve - Pay Claim,0.87,Yes,0.87,0.8543,01/01/2015,04/01/2015,01/01/2015,3,1
REVIEW-347984,CASE-347984,REVIEWS_CASE,Escalate to Legal,0.86,Yes,0.86,0.7027,06/01/2015,05/01/2015,06/01/2015,2,2
REVIEW-626074,CASE-626074,REVIEWS_CASE,Approve - Pay Claim,0.75,Yes,0.75,0.6019,05/01/2015,03/01/2015,05/01/2015,3,1
REVIEW-218109,CASE-218109,REVIEWS_CASE,Approve - Pay Claim,0.56,No,0.56,0.4516,05/01/2015,01/01/2015,05/01/2015,1,1
REVIEW-873859,CASE-873859,REVIEWS_CASE,Approve - Pay Claim,0.61,Yes,0.61,0.5917,06/01/2015,04/01/2015,06/01/2015,3,2
REVIEW-467106,CASE-467106,REVIEWS_CASE,Approve - Pay Claim,0.96,No,0.96,0.8584,02/01/2015,04/01/2015,02/01/2015,2,1
REVIEW-357713,CASE-357713,REVIEWS_CASE,Approve - Pay Claim,0.55,No,0.55,0.466,05/01/2015,09/01/2015,05/01/2015,1,2
REVIEW-751612,CASE-751612,REVIEWS_CASE,Approve - Pay Claim,0.87,No,0.87,0.8486,06/01/2015,08/01/2015,06/01/2015,2,1
REVIEW-876680,CASE-876680,REVIEWS_CASE,Approve - Pay Claim,0.87,No,0.87,0.8686,03/01/2015,04/01/2015,03/01/2015,3,2
REVIEW-411289,CASE-411289,REVIEWS_CASE,Approve - Pay Claim,0.59,No,0.59,0.5332,02/01/2015,09/01/2015,02/01/2015,1,1
REVIEW-932097,CASE-932097,REVIEWS_CASE,Approve - Pay Claim,0.66,No,0.66,0.6574,01/01/2015,05/01/2015,01/01/2015,2,1
REVIEW-348814,CASE-348814,REVIEWS_CASE,Approve - Pay Claim,0.63,No,0.63,0.5963,03/01/2015,06/01/2015,03/01/2015,2,2
REVIEW-944102,CASE-944102,REVIEWS_CASE,Reject - Fraud Confirmed,0.66,No,0.66,0.5548,01/01/2015,04/01/2015,01/01/2015,3,1
REVIEW-689901,CASE-689901,REVIEWS_CASE,Approve - Pay Claim,0.58,Yes,0.58,0.5382,04/01/2015,06/01/2015,04/01/2015,2,2
REVIEW-901083,CASE-901083,REVIEWS_CASE,Escalate to Legal,0.76,No,0.76,0.6187,09/01/2015,01/01/2015,09/01/2015,1,2
REVIEW-682178,CASE-682178,REVIEWS_CASE,Approve - Pay Claim,0.81,Yes,0.81,0.7355,09/01/2015,01/01/2015,09/01/2015,3,1
REVIEW-985924,CASE-985924,REVIEWS_CASE,Approve - Pay Claim,0.86,No,0.86,0.8048,08/01/2015,03/01/2015,08/01/2015,2,2
REVIEW-926665,CASE-926665,REVIEWS_CASE,Approve - Pay Claim,0.79,Yes,0.79,0.6395,01/01/2015,02/01/2015,01/01/2015,2,2
REVIEW-302669,CASE-302669,REVIEWS_CASE,Approve - Pay Claim,0.68,No,0.68,0.668,08/01/2015,06/01/2015,08/01/2015,2,2
REVIEW-971295,CASE-971295,REVIEWS_CASE,Approve - Pay Claim,0.55,No,0.55,0.4605,02/01/2015,07/01/2015,02/01/2015,1,1
REVIEW-165565,CASE-165565,REVIEWS_CASE,Approve - Pay Claim,0.91,No,0.91,0.7383,04/01/2015,04/01/2015,04/01/2015,3,2
REVIEW-501692,CASE-501692,REVIEWS_CASE,Approve - Pay Claim,0.64,Yes,0.64,0.5779,07/01/2015,09/01/2015,07/01/2015,3,2
REVIEW-525224,CASE-525224,REVIEWS_CASE,Approve - Pay Claim,0.56,No,0.56,0.5179,01/01/2015,04/01/2015,01/01/2015,2,2
REVIEW-355085,CASE-355085,REVIEWS_CASE,Approve - Pay Claim,0.93,No,0.93,0.7869,05/01/2015,07/01/2015,05/01/2015,3,1
REVIEW-830729,CASE-830729,REVIEWS_CASE,Approve - Pay Claim,0.55,No,0.55,0.5141,03/01/2015,07/01/2015,03/01/2015,1,2
REVIEW-651948,CASE-651948,REVIEWS_CASE,Approve - Pay Claim,0.98,No,0.98,0.8155,02/01/2015,07/01/2015,02/01/2015,3,1
REVIEW-131478,CASE-131478,REVIEWS_CASE,Approve - Pay Claim,0.89,No,0.89,0.8852,03/01/2015,05/01/2015,03/01/2015,1,1
REVIEW-268833,CASE-268833,REVIEWS_CASE,Approve - Pay Claim,0.75,Yes,0.75,0.6387,02/01/2015,04/01/2015,02/01/2015,3,1
REVIEW-808153,CASE-808153,REVIEWS_CASE,Approve - Pay Claim,0.57,No,0.57,0.4892,01/01/2015,07/01/2015,01/01/2015,1,1
REVIEW-497347,CASE-497347,REVIEWS_CASE,Approve - Pay Claim,0.6,No,0.6,0.5243,01/01/2015,06/01/2015,01/01/2015,1,1
REVIEW-439660,CASE-439660,REVIEWS_CASE,Reject - Fraud Confirmed,0.74,No,0.74,0.6897,05/01/2015,09/01/2015,05/01/2015,2,1
REVIEW-847123,CASE-847123,REVIEWS_CASE,Approve - Pay Claim,0.64,No,0.64,0.5568,07/01/2015,07/01/2015,07/01/2015,3,1
REVIEW-172307,CASE-172307,REVIEWS_CASE,Approve - Pay Claim,0.78,No,0.78,0.775,09/01/2015,05/01/2015,09/01/2015,3,1
REVIEW-810189,CASE-810189,REVIEWS_CASE,Approve - Pay Claim,0.87,No,0.87,0.8298,08/01/2015,02/01/2015,08/01/2015,3,2
REVIEW-432068,CASE-432068,REVIEWS_CASE,Approve - Pay Claim,0.7,No,0.7,0.6877,08/01/2015,08/01/2015,08/01/2015,2,1
REVIEW-903203,CASE-903203,REVIEWS_CASE,Reject - Fraud Confirmed,0.76,Yes,0.76,0.752,06/01/2015,09/01/2015,06/01/2015,3,2
REVIEW-492224,CASE-492224,REVIEWS_CASE,Approve - Pay Claim,0.6,No,0.6,0.5332,03/01/2015,06/01/2015,03/01/2015,1,2
REVIEW-107181,CASE-107181,REVIEWS_CASE,Approve - Pay Claim,0.63,No,0.63,0.6191,02/01/2015,02/01/2015,02/01/2015,3,1
REVIEW-373935,CASE-373935,REVIEWS_CASE,Escalate to Legal,0.57,No,0.57,0.5368,01/01/2015,04/01/2015,01/01/2015,1,1
REVIEW-812989,CASE-812989,REVIEWS_CASE,Approve - Pay Claim,0.57,No,0.57,0.5514,01/01/2015,05/01/2015,01/01/2015,1,2
REVIEW-327856,CASE-327856,REVIEWS_CASE,Approve - Pay Claim,0.74,No,0.74,0.6349,09/01/2015,05/01/2015,09/01/2015,1,2
REVIEW-263159,CASE-263159,REVIEWS_CASE,Approve - Pay Claim,0.84,No,0.84,0.8059,05/01/2015,06/01/2015,05/01/2015,1,1
REVIEW-372912,CASE-372912,REVIEWS_CASE,Approve - Pay Claim,0.87,No,0.87,0.8381,09/01/2015,06/01/2015,09/01/2015,3,1
REVIEW-722747,CASE-722747,REVIEWS_CASE,Approve - Pay Claim,0.93,No,0.93,0.8796,07/01/2015,04/01/2015,07/01/2015,3,2
REVIEW-248467,CASE-248467,REVIEWS_CASE,Approve - Pay Claim,0.94,No,0.94,0.8384,06/01/2015,03/01/2015,06/01/2015,2,2
REVIEW-955953,CASE-955953,REVIEWS_CASE,Approve - Pay Claim,0.85,No,0.85,0.8187,05/01/2015,07/01/2015,05/01/2015,3,2
REVIEW-137675,CASE-137675,REVIEWS_CASE,Escalate to Legal,0.66,No,0.66,0.5881,03/01/2015,08/01/2015,03/01/2015,3,2
REVIEW-343421,CASE-343421,REVIEWS_CASE,Approve - Pay Claim,0.92,No,0.92,0.7404,06/01/2015,08/01/2015,06/01/2015,3,1
REVIEW-413192,CASE-413192,REVIEWS_CASE,Approve - Pay Claim,0.72,No,0.72,0.7093,06/01/2015,04/01/2015,06/01/2015,3,2
REVIEW-247801,CASE-247801,REVIEWS_CASE,Approve - Pay Claim,0.7,No,0.7,0.6381,07/01/2015,08/01/2015,07/01/2015,2,2
REVIEW-171147,CASE-171147,REVIEWS_CASE,Approve - Pay Claim,0.72,No,0.72,0.6407,09/01/2015,06/01/2015,09/01/2015,3,1
REVIEW-431283,CASE-431283,REVIEWS_CASE,Reject - Fraud Confirmed,0.83,No,0.83,0.7919,07/01/2015,05/01/2015,07/01/2015,3,1
REVIEW-758740,CASE-758740,REVIEWS_CASE,Approve - Pay Claim,0.84,No,0.84,0.7973,03/01/2015,03/01/2015,03/01/2015,3,1
REVIEW-628337,CASE-628337,REVIEWS_CASE,Approve - Pay Claim,0.92,Yes,0.92,0.7591,03/01/2015,09/01/2015,03/01/2015,3,1
REVIEW-930032,CASE-930032,REVIEWS_CASE,Approve - Pay Claim,0.56,Yes,0.56,0.4486,03/01/2015,04/01/2015,03/01/2015,1,1
REVIEW-396590,CASE-396590,REVIEWS_CASE,Reject - Fraud Confirmed,0.86,Yes,0.86,0.8208,01/01/2015,02/01/2015,01/01/2015,3,1
REVIEW-238412,CASE-238412,REVIEWS_CASE,Approve - Pay Claim,0.87,Yes,0.87,0.717,06/01/2015,09/01/2015,06/01/2015,3,1
REVIEW-218456,CASE-218456,REVIEWS_CASE,Reject - Fraud Confirmed,0.86,No,0.86,0.7693,05/01/2015,09/01/2015,05/01/2015,1,2
REVIEW-792673,CASE-792673,REVIEWS_CASE,Approve - Pay Claim,0.86,Yes,0.86,0.7928,05/01/2015,09/01/2015,05/01/2015,1,2
REVIEW-971338,CASE-971338,REVIEWS_CASE,Escalate to Legal,0.79,Yes,0.79,0.716,02/01/2015,07/01/2015,02/01/2015,1,1
REVIEW-714738,CASE-714738,REVIEWS_CASE,Escalate to Legal,0.78,No,0.78,0.6498,08/01/2015,02/01/2015,08/01/2015,1,2
REVIEW-753844,CASE-753844,REVIEWS_CASE,Escalate to Legal,0.6,No,0.6,0.5343,02/01/2015,07/01/2015,02/01/2015,3,1
REVIEW-918037,CASE-918037,REVIEWS_CASE,Approve - Pay Claim,0.61,No,0.61,0.4984,01/01/2015,07/01/2015,01/01/2015,3,2
REVIEW-735307,CASE-735307,REVIEWS_CASE,Approve - Pay Claim,0.59,No,0.59,0.5382,06/01/2015,07/01/2015,06/01/2015,3,1
REVIEW-789208,CASE-789208,REVIEWS_CASE,Approve - Pay Claim,0.88,No,0.88,0.7598,07/01/2015,04/01/2015,07/01/2015,3,1
REVIEW-498759,CASE-498759,REVIEWS_CASE,Approve - Pay Claim,0.56,No,0.56,0.5287,08/01/2015,04/01/2015,08/01/2015,3,2
REVIEW-795004,CASE-795004,REVIEWS_CASE,Approve - Pay Claim,0.72,No,0.72,0.6994,04/01/2015,05/01/2015,04/01/2015,1,1
REVIEW-203250,CASE-203250,REVIEWS_CASE,Approve - Pay Claim,0.89,No,0.89,0.8615,03/01/2015,03/01/2015,03/01/2015,1,2
REVIEW-156636,CASE-156636,REVIEWS_CASE,Approve - Pay Claim,0.63,No,0.63,0.5297,04/01/2015,09/01/2015,04/01/2015,2,2
REVIEW-740518,CASE-740518,REVIEWS_CASE,Approve - Pay Claim,0.96,No,0.96,0.7737,07/01/2015,01/01/2015,07/01/2015,1,1
REVIEW-599262,CASE-599262,REVIEWS_CASE,Approve - Pay Claim,0.63,No,0.63,0.566,01/01/2015,02/01/2015,01/01/2015,1,2
REVIEW-357949,CASE-357949,REVIEWS_CASE,Approve - Pay Claim,0.71,No,0.71,0.6901,08/01/2015,02/01/2015,08/01/2015,1,2
