:START_ID,:END_ID,:TYPE,decision,confidence,override_ai,weight,connection_strength,first_seen_date,last_seen_date,event_time,interaction_count,shared_count
REVIEW-493161,CASE-493161,REVIEWS_CASE,Approve - Pay Claim,0.66,No,0.66,0.5932,01/01/2015,06/01/2015,01/01/2015,3,2
REVIEW-320251,CASE-320251,REVIEWS_CASE,Approve - Pay Claim,0.63,No,0.63,0.5077,07/01/2015,05/01/2015,07/01/2015,1,1
REVIEW-231127,CASE-231127,REVIEWS_CASE,Approve - Pay Claim,0.95,No,0.95,0.7733,05/01/2015,02/01/2015,05/01/2015,3,1
REVIEW-555374,CASE-555374,REVIEWS_CASE,Approve - Pay Claim,0.66,No,0.66,0.594,09/01/2015,07/01/2015,09/01/2015,3,1
REVIEW-491484,CASE-491484,REVIEWS_CASE,Approve - Pay Claim,0.78,Yes,0.78,0.636,08/01/2015,09/01/2015,08/01/2015,2,1
REVIEW-265093,CASE-265093,REVIEWS_CASE,Approve - Pay Claim,0.9,No,0.9,0.8904,03/01/2015,03/01/2015,03/01/2015,2,2
REVIEW-267808,CASE-267808,REVIEWS_CASE,Approve - Pay Claim,0.78,Yes,0.78,0.771,04/01/2015,05/01/2015,04/01/2015,3,1
REVIEW-116735,CASE-116735,REVIEWS_CASE,Approve - Pay Claim,0.79,Yes,0.79,0.7739,06/01/2015,08/01/2015,06/01/2015,2,2
REVIEW-445694,CASE-445694,REVIEWS_CASE,Approve - Pay Claim,0.56,No,0.56,0.4723,09/01/2015,08/01/2015,09/01/2015,3,1
REVIEW-168260,CASE-168260,REVIEWS_CASE,Approve - Pay Claim,0.95,No,0.95,0.9116,04/01/2015,01/01/2015,04/01/2015,1,1
REVIEW-246435,CASE-246435,REVIEWS_CASE,Approve - Pay Claim,0.66,No,0.66,0.6552,09/01/2015,06/01/2015,09/01/2015,1,2
REVIEW-726880,CASE-726880,REVIEWS_CASE,Approve - Pay Claim,0.62,No,0.62,0.5937,06/01/2015,05/01/2015,06/01/2015,1,2
REVIEW-246705,CASE-246705,REVIEWS_CASE,Approve - Pay Claim,0.83,No,0.83,0.6825,02/01/2015,02/01/2015,02/01/2015,3,1
REVIEW-619589,CASE-619589,REVIEWS_CASE,Approve - Pay Claim,0.99,No,0.99,0.878,08/01/2015,02/01/2015,08/01/2015,2,1
REVIEW-729534,CASE-729534,REVIEWS_CASE,Approve - Pay Claim,0.56,Yes,0.56,0.4564,06/01/2015,05/01/2015,06/01/2015,2,1
REVIEW-505014,CASE-505014,REVIEWS_CASE,Approve - Pay Claim,0.86,No,0.86,0.7178,03/01/2015,01/01/2015,03/01/2015,1,2
REVIEW-920826,CASE-920826,REVIEWS_CASE,Approve - Pay Claim,0.82,Yes,0.82,0.8042,01/01/2015,07/01/2015,01/01/2015,1,2
REVIEW-110408,CASE-110408,REVIEWS_CASE,Approve - Pay Claim,0.74,No,0.74,0.6174,05/01/2015,06/01/2015,05/01/2015,3,2
REVIEW-283052,CASE-283052,REVIEWS_CASE,Approve - Pay Claim,0.77,No,0.77,0.7252,08/01/2015,05/01/2015,08/01/2015,3,1
REVIEW-382394,CASE-382394,REVIEWS_CASE,Approve - Pay Claim,0.83,No,0.83,0.7895,08/01/2015,08/01/2015,08/01/2015,1,1
REVIEW-876699,CASE-876699,REVIEWS_CASE,Reject - Fraud Confirmed,0.77,No,0.77,0.7294,01/01/2015,07/01/2015,01/01/2015,2,2
REVIEW-871432,CASE-871432,REVIEWS_CASE,Approve - Pay Claim,0.82,Yes,0.82,0.7557,01/01/2015,06/01/2015,01/01/2015,2,1
REVIEW-379882,CASE-379882,REVIEWS_CASE,Approve - Pay Claim,0.56,No,0.56,0.4695,05/01/2015,02/01/2015,05/01/2015,2,1
REVIEW-372891,CASE-372891,REVIEWS_CASE,Approve - Pay Claim,0.82,No,0.82,0.7248,09/01/2015,03/01/2015,09/01/2015,1,2
REVIEW-599174,CASE-599174,REVIEWS_CASE,Approve - Pay Claim,0.75,No,0.75,0.7195,04/01/2015,07/01/2015,04/01/2015,2,2
REVIEW-811042,CASE-811042,REVIEWS_CASE,Approve - Pay Claim,0.61,No,0.61,0.5823,01/01/2015,08/01/2015,01/01/2015,1,2
REVIEW-505316,CASE-505316,REVIEWS_CASE,Approve - Pay Claim,0.75,No,0.75,0.7298,08/01/2015,05/01/2015,08/01/2015,2,2
REVIEW-116645,CASE-116645,REVIEWS_CASE,Approve - Pay Claim,0.74,No,0.74,0.635,07/01/2015,01/01/2015,07/01/2015,2,1
REVIEW-788502,CASE-788502,REVIEWS_CASE,Approve - Pay Claim,0.93,No,0.93,0.8346,03/01/2015,08/01/2015,03/01/2015,1,2
REVIEW-627486,CASE-627486,REVIEWS_CASE,Approve - Pay Claim,0.84,No,0.84,0.7028,08/01/2015,06/01/2015,08/01/2015,2,1
REVIEW-328387,CASE-328387,REVIEWS_CASE,Approve - Pay Claim,0.57,No,0.57,0.5177,04/01/2015,04/01/2015,04/01/2015,3,2
REVIEW-540152,CASE-540152,REVIEWS_CASE,Approve - Pay Claim,0.89,No,0.89,0.8692,03/01/2015,06/01/2015,03/01/2015,2,1
REVIEW-385932,CASE-385932,REVIEWS_CASE,Escalate to Legal,0.91,No,0.91,0.819,06/01/2015,02/01/2015,06/01/2015,1,2
REVIEW-998192,CASE-998192,REVIEWS_CASE,Reject - Fraud Confirmed,0.9,Yes,0.9,0.7251,06/01/2015,04/01/2015,06/01/2015,2,2
REVIEW-663938,CASE-663938,REVIEWS_CASE,Approve - Pay Claim,0.92,No,0.92,0.9006,04/01/2015,09/01/2015,04/01/2015,3,2
REVIEW-756870,CASE-756870,REVIEWS_CASE,Approve - Pay Claim,0.94,No,0.94,0.915,09/01/2015,04/01/2015,09/01/2015,2,1
REVIEW-919875,CASE-919875,REVIEWS_CASE,Approve - Pay Claim,0.9,Yes,0.9,0.7839,03/01/2015,05/01/2015,03/01/2015,3,1
REVIEW-315631,CASE-315631,REVIEWS_CASE,Approve - Pay Claim,0.79,No,0.79,0.7421,08/01/2015,06/01/2015,08/01/2015,2,2
REVIEW-113464,CASE-113464,REVIEWS_CASE,Approve - Pay Claim,0.75,Yes,0.75,0.6088,05/01/2015,07/01/2015,05/01/2015,2,2
REVIEW-556415,CASE-556415,REVIEWS_CASE,Approve - Pay Claim,0.93,No,0.93,0.7934,04/01/2015,03/01/2015,04/01/2015,3,1
REVIEW-403776,CASE-403776,REVIEWS_CASE,Approve - Pay Claim,0.98,No,0.98,0.8205,09/01/2015,04/01/2015,09/01/2015,2,1
REVIEW-396002,CASE-396002,REVIEWS_CASE,Approve - Pay Claim,0.6,No,0.6,0.5475,04/01/2015,04/01/2015,04/01/2015,1,1
REVIEW-509489,CASE-509489,REVIEWS_CASE,Approve - Pay Claim,0.89,No,0.89,0.7244,03/01/2015,05/01/2015,03/01/2015,1,2
REVIEW-361829,CASE-361829,REVIEWS_CASE,Approve - Pay Claim,0.56,No,0.56,0.4655,07/01/2015,06/01/2015,07/01/2015,1,2
REVIEW-603632,CASE-603632,REVIEWS_CASE,Escalate to Legal,0.85,No,0.85,0.8095,03/01/2015,07/01/2015,03/01/2015,3,2
REVIEW-783494,CASE-783494,REVIEWS_CASE,Reject - Fraud Confirmed,0.72,No,0.72,0.5929,03/01/2015,06/01/2015,03/01/2015,1,1
REVIEW-439049,CASE-439049,REVIEWS_CASE,Approve - Pay Claim,0.9,No,0.9,0.7725,06/01/2015,02/01/2015,06/01/2015,3,2
REVIEW-502634,CASE-502634,REVIEWS_CASE,Approve - Pay Claim,0.88,No,0.88,0.8649,01/01/2015,06/01/2015,01/01/2015,3,1
REVIEW-794731,CASE-794731,REVIEWS_CASE,Approve - Pay Claim,0.98,No,0.98,0.8619,07/01/2015,09/01/2015,07/01/2015,3,2
REVIEW-641934,CASE-641934,REVIEWS_CASE,Approve - Pay Claim,0.98,Yes,0.98,0.8661,04/01/2015,03/01/2015,04/01/2015,1,1
REVIEW-113516,CASE-113516,REVIEWS_CASE,Approve - Pay Claim,0.64,No,0.64,0.6287,05/01/2015,03/01/2015,05/01/2015,1,1
REVIEW-425631,CASE-425631,REVIEWS_CASE,Approve - Pay Claim,0.75,No,0.75,0.6991,09/01/2015,04/01/2015,09/01/2015,1,1
REVIEW-512894,CASE-512894,REVIEWS_CASE,Approve - Pay Claim,0.71,No,0.71,0.6409,04/01/2015,01/01/2015,04/01/2015,3,2
REVIEW-464234,CASE-464234,REVIEWS_CASE,Approve - Pay Claim,0.56,No,0.56,0.4509,08/01/2015,05/01/2015,08/01/2015,1,2
REVIEW-911429,CASE-911429,REVIEWS_CASE,Approve - Pay Claim,0.56,No,0.56,0.5568,04/01/2015,08/01/2015,04/01/2015,2,2
REVIEW-106186,CASE-106186,REVIEWS_CASE,Approve - Pay Claim,0.96,No,0.96,0.8621,03/01/2015,07/01/2015,03/01/2015,2,2
REVIEW-311783,CASE-311783,REVIEWS_CASE,Approve - Pay Claim,0.7,No,0.7,0.6435,04/01/2015,01/01/2015,04/01/2015,1,2
REVIEW-228403,CASE-228403,REVIEWS_CASE,Approve - Pay Claim,0.85,No,0.85,0.7253,01/01/2015,06/01/2015,01/01/2015,3,2
REVIEW-209177,CASE-209177,REVIEWS_CASE,Reject - Fraud Confirmed,0.84,No,0.84,0.7753,02/01/2015,07/01/2015,02/01/2015,1,2
REVIEW-497929,CASE-497929,REVIEWS_CASE,Approve - Pay Claim,0.83,No,0.83,0.6999,05/01/2015,08/01/2015,05/01/2015,1,2
REVIEW-735844,CASE-735844,REVIEWS_CASE,Approve - Pay Claim,0.79,No,0.79,0.7887,07/01/2015,07/01/2015,07/01/2015,2,1
REVIEW-710741,CASE-710741,REVIEWS_CASE,Approve - Pay Claim,0.79,No,0.79,0.6873,05/01/2015,06/01/2015,05/01/2015,3,2
REVIEW-276804,CASE-276804,REVIEWS_CASE,Reject - Fraud Confirmed,0.86,No,0.86,0.7247,07/01/2015,07/01/2015,07/01/2015,1,1
REVIEW-507545,CASE-507545,REVIEWS_CASE,Approve - Pay Claim,0.56,No,0.56,0.4946,08/01/2015,02/01/2015,08/01/2015,3,2
REVIEW-485642,CASE-485642,REVIEWS_CASE,Approve - Pay Claim,0.98,Yes,0.98,0.9585,06/01/2015,03/01/2015,06/01/2015,3,2
REVIEW-171183,CASE-171183,REVIEWS_CASE,Approve - Pay Claim,0.75,No,0.75,0.6803,01/01/2015,05/01/2015,01/01/2015,2,1
REVIEW-714784,CASE-714784,REVIEWS_CASE,Approve - Pay Claim,0.93,No,0.93,0.8933,04/01/2015,09/01/2015,04/01/2015,3,1
REVIEW-143924,CASE-143924,REVIEWS_CASE,Approve - Pay Claim,0.7,No,0.7,0.6343,09/01/2015,04/01/2015,09/01/2015,3,2
REVIEW-996850,CASE-996850,REVIEWS_CASE,Approve - Pay Claim,0.86,No,0.86,0.7401,01/01/2015,04/01/2015,01/01/2015,1,1
REVIEW-284834,CASE-284834,REVIEWS_CASE,Approve - Pay Claim,0.72,No,0.72,0.67,06/01/2015,05/01/2015,06/01/2015,1,2
REVIEW-407958,CASE-407958,REVIEWS_CASE,Approve - Pay Claim,0.82,No,0.82,0.7729,05/01/2015,05/01/2015,05/01/2015,2,2
REVIEW-832300,CASE-832300,REVIEWS_CASE,Approve - Pay Claim,0.9,Yes,0.9,0.8525,02/01/2015,02/01/2015,02/01/2015,1,1
REVIEW-655356,CASE-655356,REVIEWS_CASE,Approve - Pay Claim,0.69,No,0.69,0.6203,09/01/2015,05/01/2015,09/01/2015,1,2
REVIEW-831053,CASE-831053,REVIEWS_CASE,Approve - Pay Claim,0.58,No,0.58,0.5353,06/01/2015,07/01/2015,06/01/2015,3,1
REVIEW-594988,CASE-594988,REVIEWS_CASE,Approve - Pay Claim,0.96,No,0.96,0.9598,03/01/2015,08/01/2015,03/01/2015,3,2
REVIEW-191891,CASE-191891,REVIEWS_CASE,Approve - Pay Claim,0.74,No,0.74,0.6068,01/01/2015,07/01/2015,01/01/2015,1,1
REVIEW-831479,CASE-831479,REVIEWS_CASE,Approve - Pay Claim,0.94,No,0.94,0.8066,04/01/2015,04/01/2015,04/01/2015,2,1
REVIEW-714346,CASE-714346,REVIEWS_CASE,Escalate to Legal,0.6,No,0.6,0.5192,08/01/2015,09/01/2015,08/01/2015,1,1
REVIEW-856153,CASE-856153,REVIEWS_CASE,Approve - Pay Claim,0.73,No,0.73,0.6751,02/01/2015,03/01/2015,02/01/2015,2,2
REVIEW-521694,CASE-521694,REVIEWS_CASE,Approve - Pay Claim,0.88,No,0.88,0.7045,01/01/2015,06/01/2015,01/01/2015,1,2
REVIEW-730819,CASE-730819,REVIEWS_CASE,Approve - Pay Claim,0.97,No,0.97,0.916,02/01/2015,03/01/2015,02/01/2015,2,1
REVIEW-912665,CASE-912665,REVIEWS_CASE,Reject - Fraud Confirmed,0.91,No,0.91,0.7775,01/01/2015,02/01/2015,01/01/2015,3,1
REVIEW-469966,CASE-469966,REVIEWS_CASE,Approve - Pay Claim,0.76,No,0.76,0.7025,05/01/2015,05/01/2015,05/01/2015,3,2
REVIEW-952300,CASE-952300,REVIEWS_CASE,Approve - Pay Claim,0.89,No,0.89,0.7879,05/01/2015,04/01/2015,05/01/2015,2,1
REVIEW-322609,CASE-322609,REVIEWS_CASE,Approve - Pay Claim,0.66,No,0.66,0.561,04/01/2015,08/01/2015,04/01/2015,1,1
REVIEW-890280,CASE-890280,REVIEWS_CASE,Escalate to Legal,0.94,No,0.94,0.8484,04/01/2015,04/01/2015,04/01/2015,1,2
REVIEW-824728,CASE-824728,REVIEWS_CASE,Approve - Pay Claim,0.87,No,0.87,0.7119,01/01/2015,06/01/2015,01/01/2015,1,1
REVIEW-606037,CASE-606037,REVIEWS_CASE,Approve - Pay Claim,0.75,Yes,0.75,0.6855,06/01/2015,03/01/2015,06/01/2015,2,1
REVIEW-636843,CASE-636843,REVIEWS_CASE,Approve - Pay Claim,0.82,No,0.82,0.6624,01/01/2015,01/01/2015,01/01/2015,1,2
REVIEW-111874,CASE-111874,REVIEWS_CASE,Approve - Pay Claim,0.95,No,0.95,0.9379,09/01/2015,09/01/2015,09/01/2015,2,1
REVIEW-439844,CASE-439844,REVIEWS_CASE,Approve - Pay Claim,0.69,Yes,0.69,0.6265,01/01/2015,04/01/2015,01/01/2015,3,2
REVIEW-463513,CASE-463513,REVIEWS_CASE,Approve - Pay Claim,0.69,No,0.69,0.656,04/01/2015,02/01/2015,04/01/2015,2,1
REVIEW-682754,CASE-682754,REVIEWS_CASE,Approve - Pay Claim,0.87,Yes,0.87,0.7564,05/01/2015,02/01/2015,05/01/2015,2,1
REVIEW-307469,CASE-307469,REVIEWS_CASE,Approve - Pay Claim,0.99,No,0.99,0.9517,01/01/2015,07/01/2015,01/01/2015,1,1
REVIEW-526296,CASE-526296,REVIEWS_CASE,Approve - Pay Claim,0.79,No,0.79,0.724,07/01/2015,09/01/2015,07/01/2015,3,1
REVIEW-658816,CASE-658816,REVIEWS_CASE,Approve - Pay Claim,0.88,Yes,0.88,0.7417,01/01/2015,07/01/2015,01/01/2015,2,1
REVIEW-488464,CASE-488464,REVIEWS_CASE,Approve - Pay Claim,0.75,No,0.75,0.6378,01/01/2015,08/01/2015,01/01/2015,2,1
REVIEW-480094,CASE-480094,REVIEWS_CASE,Approve - Pay Claim,0.82,Yes,0.82,0.8095,09/01/2015,05/01/2015,09/01/2015,2,2
REVIEW-263108,CASE-263108,REVIEWS_CASE,Approve - Pay Claim,0.63,No,0.63,0.5165,08/01/2015,05/01/2015,08/01/2015,3,2
REVIEW-261905,CASE-261905,REVIEWS_CASE,Reject - Fraud Confirmed,0.66,No,0.66,0.6383,07/01/2015,08/01/2015,07/01/2015,3,2
REVIEW-223404,CASE-223404,REVIEWS_CASE,Approve - Pay Claim,0.76,No,0.76,0.6633,09/01/2015,09/01/2015,09/01/2015,3,2
REVIEW-991480,CASE-991480,REVIEWS_CASE,Approve - Pay Claim,0.56,No,0.56,0.4676,05/01/2015,07/01/2015,05/01/2015,2,2
REVIEW-804219,CASE-804219,REVIEWS_CASE,Approve - Pay Claim,0.82,No,0.82,0.7303,09/01/2015,09/01/2015,09/01/2015,1,2
REVIEW-593466,CASE-593466,REVIEWS_CASE,Reject - Fraud Confirmed,0.79,No,0.79,0.7606,07/01/2015,08/01/2015,07/01/2015,3,2
REVIEW-437442,CASE-437442,REVIEWS_CASE,Reject - Fraud Confirmed,0.64,No,0.64,0.5899,06/01/2015,04/01/2015,06/01/2015,2,2
REVIEW-942106,CASE-942106,REVIEWS_CASE,Approve - Pay Claim,0.79,No,0.79,0.7069,06/01/2015,03/01/2015,06/01/2015,2,1
REVIEW-794951,CASE-794951,REVIEWS_CASE,Approve - Pay Claim,0.72,No,0.72,0.596,09/01/2015,01/01/2015,09/01/2015,3,2
REVIEW-182450,CASE-182450,REVIEWS_CASE,Approve - Pay Claim,0.6,No,0.6,0.5959,05/01/2015,08/01/2015,05/01/2015,3,2
REVIEW-730973,CASE-730973,REVIEWS_CASE,Approve - Pay Claim,0.71,Yes,0.71,0.6162,03/01/2015,02/01/2015,03/01/2015,2,2
REVIEW-687755,CASE-687755,REVIEWS_CASE,Approve - Pay Claim,0.6,No,0.6,0.5742,03/01/2015,09/01/2015,03/01/2015,3,1
REVIEW-757644,CASE-757644,REVIEWS_CASE,Approve - Pay Claim,0.85,No,0.85,0.7919,06/01/2015,02/01/2015,06/01/2015,1,2
REVIEW-998865,CASE-998865,REVIEWS_CASE,Approve - Pay Claim,0.65,Yes,0.65,0.5617,03/01/2015,02/01/2015,03/01/2015,3,1
REVIEW-205134,CASE-205134,REVIEWS_CASE,Approve - Pay Claim,0.58,Yes,0.58,0.4789,08/01/2015,07/01/2015,08/01/2015,2,1
REVIEW-749325,CASE-749325,REVIEWS_CASE,Approve - Pay Claim,0.65,No,0.65,0.5427,08/01/2015,05/01/2015,08/01/2015,1,2
REVIEW-774303,CASE-774303,REVIEWS_CASE,Approve - Pay Claim,0.95,No,0.95,0.8772,07/01/2015,05/01/2015,07/01/2015,3,1
REVIEW-698470,CASE-698470,REVIEWS_CASE,Approve - Pay Claim,0.58,No,0.58,0.5678,09/01/2015,02/01/2015,09/01/2015,1,1
REVIEW-431478,CASE-431478,REVIEWS_CASE,Approve - Pay Claim,0.6,No,0.6,0.5774,06/01/2015,09/01/2015,06/01/2015,2,2
REVIEW-797634,CASE-797634,REVIEWS_CASE,Approve - Pay Claim,0.64,No,0.64,0.5967,08/01/2015,03/01/2015,08/01/2015,1,1
REVIEW-885789,CASE-885789,REVIEWS_CASE,Approve - Pay Claim,0.64,No,0.64,0.6254,06/01/2015,07/01/2015,06/01/2015,3,1
REVIEW-287436,CASE-287436,REVIEWS_CASE,Approve - Pay Claim,0.95,No,0.95,0.7951,06/01/2015,08/01/2015,06/01/2015,2,2
REVIEW-469426,CASE-469426,REVIEWS_CASE,Approve - Pay Claim,0.61,No,0.61,0.5459,07/01/2015,02/01/2015,07/01/2015,2,2
REVIEW-943425,CASE-943425,REVIEWS_CASE,Approve - Pay Claim,0.58,No,0.58,0.5072,05/01/2015,09/01/2015,05/01/2015,3,1
REVIEW-536052,CASE-536052,REVIEWS_CASE,Escalate to Legal,0.76,No,0.76,0.7418,05/01/2015,08/01/2015,05/01/2015,3,1
REVIEW-873384,CASE-873384,REVIEWS_CASE,Reject - Fraud Confirmed,0.68,Yes,0.68,0.6361,03/01/2015,01/01/2015,03/01/2015,3,1
REVIEW-790225,CASE-790225,REVIEWS_CASE,Escalate to Legal,0.75,No,0.75,0.6855,03/01/2015,02/01/2015,03/01/2015,1,2
REVIEW-587498,CASE-587498,REVIEWS_CASE,Approve - Pay Claim,0.63,No,0.63,0.5501,08/01/2015,06/01/2015,08/01/2015,1,2
REVIEW-639027,CASE-639027,REVIEWS_CASE,Approve - Pay Claim,0.69,No,0.69,0.5954,08/01/2015,04/01/2015,08/01/2015,1,2
REVIEW-217899,CASE-217899,REVIEWS_CASE,Approve - Pay Claim,0.87,No,0.87,0.6981,06/01/2015,09/01/2015,06/01/2015,3,2
REVIEW-589094,CASE-589094,REVIEWS_CASE,Escalate to Legal,0.61,No,0.61,0.5711,01/01/2015,08/01/2015,01/01/2015,2,1
REVIEW-458829,CASE-458829,REVIEWS_CASE,Approve - Pay Claim,0.9,No,0.9,0.8015,02/01/2015,05/01/2015,02/01/2015,1,2
REVIEW-669800,CASE-669800,REVIEWS_CASE,Approve - Pay Claim,0.81,No,0.81,0.6994,04/01/2015,01/01/2015,04/01/2015,1,1
REVIEW-520179,CASE-520179,REVIEWS_CASE,Approve - Pay Claim,0.55,No,0.55,0.4546,03/01/2015,06/01/2015,03/01/2015,3,2
REVIEW-607974,CASE-607974,REVIEWS_CASE,Approve - Pay Claim,0.71,No,0.71,0.6037,06/01/2015,05/01/2015,06/01/2015,1,2
REVIEW-465065,CASE-465065,REVIEWS_CASE,Approve - Pay Claim,0.89,Yes,0.89,0.7882,03/01/2015,02/01/2015,03/01/2015,3,1
REVIEW-369941,CASE-369941,REVIEWS_CASE,Approve - Pay Claim,0.67,No,0.67,0.6655,07/01/2015,02/01/2015,07/01/2015,3,1
REVIEW-831668,CASE-831668,REVIEWS_CASE,Approve - Pay Claim,0.88,No,0.88,0.7301,08/01/2015,05/01/2015,08/01/2015,1,2
REVIEW-640474,CASE-640474,REVIEWS_CASE,Approve - Pay Claim,0.8,No,0.8,0.739,05/01/2015,09/01/2015,05/01/2015,2,2
REVIEW-221283,CASE-221283,REVIEWS_CASE,Approve - Pay Claim,0.96,Yes,0.96,0.8528,05/01/2015,06/01/2015,05/01/2015,3,1
REVIEW-961496,CASE-961496,REVIEWS_CASE,Approve - Pay Claim,0.91,No,0.91,0.8163,03/01/2015,02/01/2015,03/01/2015,3,2
REVIEW-804751,CASE-804751,REVIEWS_CASE,Approve - Pay Claim,0.69,No,0.69,0.5784,03/01/2015,02/01/2015,03/01/2015,1,1
REVIEW-691115,CASE-691115,REVIEWS_CASE,Reject - Fraud Confirmed,0.94,No,0.94,0.7541,03/01/2015,08/01/2015,03/01/2015,1,2
REVIEW-713172,CASE-713172,REVIEWS_CASE,Approve - Pay Claim,0.67,No,0.67,0.5955,02/01/2015,05/01/2015,02/01/2015,1,2
REVIEW-621756,CASE-621756,REVIEWS_CASE,Approve - Pay Claim,0.68,No,0.68,0.6656,07/01/2015,03/01/2015,07/01/2015,2,1
