:START_ID,:END_ID,:TYPE,decision,confidence,override_ai,weight,connection_strength,first_seen_date,last_seen_date,event_time,interaction_count,shared_count
REVIEW-615116,CASE-615116,REVIEWS_CASE,Approve - Pay Claim,0.74,No,0.74,0.6523,07/01/2015,07/01/2015,07/01/2015,2,1
REVIEW-947598,CASE-947598,REVIEWS_CASE,Approve - Pay Claim,0.71,No,0.71,0.6452,01/01/2015,02/01/2015,01/01/2015,1,2
REVIEW-658002,CASE-658002,REVIEWS_CASE,Approve - Pay Claim,0.86,No,0.86,0.7569,06/01/2015,05/01/2015,06/01/2015,1,2
REVIEW-374545,CASE-374545,REVIEWS_CASE,Approve - Pay Claim,0.93,No,0.93,0.7777,03/01/2015,03/01/2015,03/01/2015,2,1
REVIEW-805806,CASE-805806,REVIEWS_CASE,Approve - Pay Claim,0.57,No,0.57,0.542,04/01/2015,03/01/2015,04/01/2015,2,1
REVIEW-235097,CASE-235097,REVIEWS_CASE,Approve - Pay Claim,0.7,Yes,0.7,0.647,09/01/2015,08/01/2015,09/01/2015,3,1
REVIEW-290971,CASE-290971,REVIEWS_CASE,Approve - Pay Claim,0.66,No,0.66,0.5675,02/01/2015,05/01/2015,02/01/2015,1,2
REVIEW-180286,CASE-180286,REVIEWS_CASE,Approve - Pay Claim,0.86,No,0.86,0.7927,05/01/2015,01/01/2015,05/01/2015,2,1
REVIEW-662088,CASE-662088,REVIEWS_CASE,Approve - Pay Claim,0.56,No,0.56,0.5128,09/01/2015,05/01/2015,09/01/2015,1,1
REVIEW-178081,CASE-178081,REVIEWS_CASE,Approve - Pay Claim,0.72,No,0.72,0.6994,08/01/2015,06/01/2015,08/01/2015,2,2
REVIEW-507452,CASE-507452,REVIEWS_CASE,Approve - Pay Claim,0.91,Yes,0.91,0.735,02/01/2015,02/01/2015,02/01/2015,1,2
REVIEW-892148,CASE-892148,REVIEWS_CASE,Reject - Fraud Confirmed,0.79,No,0.79,0.665,05/01/2015,03/01/2015,05/01/2015,3,2
REVIEW-230223,CASE-230223,REVIEWS_CASE,Approve - Pay Claim,0.76,No,0.76,0.7175,03/01/2015,03/01/2015,03/01/2015,3,1
REVIEW-420815,CASE-420815,REVIEWS_CASE,Approve - Pay Claim,0.6,No,0.6,0.5004,01/01/2015,09/01/2015,01/01/2015,1,1
REVIEW-608039,CASE-608039,REVIEWS_CASE,Approve - Pay Claim,0.83,No,0.83,0.8238,04/01/2015,06/01/2015,04/01/2015,1,1
REVIEW-250162,CASE-250162,REVIEWS_CASE,Approve - Pay Claim,0.86,Yes,0.86,0.7072,06/01/2015,09/01/2015,06/01/2015,2,1
REVIEW-786432,CASE-786432,REVIEWS_CASE,Approve - Pay Claim,0.76,Yes,0.76,0.6673,08/01/2015,04/01/2015,08/01/2015,3,2
REVIEW-482495,CASE-482495,REVIEWS_CASE,Approve - Pay Claim,0.65,No,0.65,0.5893,08/01/2015,08/01/2015,08/01/2015,2,2
REVIEW-796005,CASE-796005,REVIEWS_CASE,Approve - Pay Claim,0.59,No,0.59,0.4977,08/01/2015,01/01/2015,08/01/2015,1,2
REVIEW-910604,CASE-910604,REVIEWS_CASE,Approve - Pay Claim,0.8,No,0.8,0.651,04/01/2015,09/01/2015,04/01/2015,2,2
REVIEW-327488,CASE-327488,REVIEWS_CASE,Approve - Pay Claim,0.99,Yes,0.99,0.9176,02/01/2015,02/01/2015,02/01/2015,2,1
REVIEW-715202,CASE-715202,REVIEWS_CASE,Approve - Pay Claim,0.85,No,0.85,0.8108,03/01/2015,01/01/2015,03/01/2015,2,2
REVIEW-648852,CASE-648852,REVIEWS_CASE,Approve - Pay Claim,0.62,No,0.62,0.5337,05/01/2015,04/01/2015,05/01/2015,3,2
REVIEW-516959,CASE-516959,REVIEWS_CASE,Escalate to Legal,0.74,No,0.74,0.5958,01/01/2015,06/01/2015,01/01/2015,1,2
REVIEW-984456,CASE-984456,REVIEWS_CASE,Approve - Pay Claim,0.71,No,0.71,0.6699,05/01/2015,08/01/2015,05/01/2015,2,2
REVIEW-786103,CASE-786103,REVIEWS_CASE,Approve - Pay Claim,0.98,No,0.98,0.9006,04/01/2015,05/01/2015,04/01/2015,1,1
REVIEW-247505,CASE-247505,REVIEWS_CASE,Approve - Pay Claim,0.64,No,0.64,0.6288,09/01/2015,04/01/2015,09/01/2015,3,1
REVIEW-259792,CASE-259792,REVIEWS_CASE,Approve - Pay Claim,0.55,No,0.55,0.5073,07/01/2015,02/01/2015,07/01/2015,2,2
REVIEW-185124,CASE-185124,REVIEWS_CASE,Approve - Pay Claim,0.91,No,0.91,0.7976,04/01/2015,09/01/2015,04/01/2015,3,2
REVIEW-389525,CASE-389525,REVIEWS_CASE,Approve - Pay Claim,0.85,No,0.85,0.6833,07/01/2015,02/01/2015,07/01/2015,3,1
REVIEW-265437,CASE-265437,REVIEWS_CASE,Approve - Pay Claim,0.84,No,0.84,0.8112,03/01/2015,01/01/2015,03/01/2015,3,1
REVIEW-921851,CASE-921851,REVIEWS_CASE,Approve - Pay Claim,0.55,No,0.55,0.5222,04/01/2015,01/01/2015,04/01/2015,3,2
REVIEW-488724,CASE-488724,REVIEWS_CASE,Approve - Pay Claim,0.73,No,0.73,0.625,02/01/2015,05/01/2015,02/01/2015,2,2
REVIEW-338070,CASE-338070,REVIEWS_CASE,Approve - Pay Claim,0.93,Yes,0.93,0.7999,08/01/2015,03/01/2015,08/01/2015,3,2
REVIEW-440616,CASE-440616,REVIEWS_CASE,Escalate to Legal,0.64,No,0.64,0.6376,06/01/2015,05/01/2015,06/01/2015,1,1
REVIEW-463237,CASE-463237,REVIEWS_CASE,Escalate to Legal,0.93,No,0.93,0.7945,06/01/2015,07/01/2015,06/01/2015,2,2
REVIEW-594783,CASE-594783,REVIEWS_CASE,Reject - Fraud Confirmed,0.61,No,0.61,0.5099,04/01/2015,01/01/2015,04/01/2015,3,1
REVIEW-979336,CASE-979336,REVIEWS_CASE,Reject - Fraud Confirmed,0.67,No,0.67,0.553,04/01/2015,02/01/2015,04/01/2015,1,2
REVIEW-865201,CASE-865201,REVIEWS_CASE,Approve - Pay Claim,0.73,Yes,0.73,0.6167,08/01/2015,03/01/2015,08/01/2015,2,2
REVIEW-728025,CASE-728025,REVIEWS_CASE,Reject - Fraud Confirmed,0.77,No,0.77,0.6665,04/01/2015,09/01/2015,04/01/2015,1,1
REVIEW-804608,CASE-804608,REVIEWS_CASE,Approve - Pay Claim,0.94,No,0.94,0.8275,05/01/2015,06/01/2015,05/01/2015,1,2
REVIEW-331170,CASE-331170,REVIEWS_CASE,Approve - Pay Claim,0.89,No,0.89,0.8382,08/01/2015,05/01/2015,08/01/2015,2,1
REVIEW-910365,CASE-910365,REVIEWS_CASE,Approve - Pay Claim,0.65,No,0.65,0.5375,08/01/2015,08/01/2015,08/01/2015,2,2
REVIEW-379268,CASE-379268,REVIEWS_CASE,Reject - Fraud Confirmed,0.89,No,0.89,0.8176,07/01/2015,03/01/2015,07/01/2015,1,1
REVIEW-135400,CASE-135400,REVIEWS_CASE,Approve - Pay Claim,0.61,No,0.61,0.607,04/01/2015,07/01/2015,04/01/2015,1,2
REVIEW-798579,CASE-798579,REVIEWS_CASE,Approve - Pay Claim,0.59,No,0.59,0.5785,01/01/2015,04/01/2015,01/01/2015,3,1
REVIEW-250833,CASE-250833,REVIEWS_CASE,Approve - Pay Claim,0.6,No,0.6,0.4898,07/01/2015,02/01/2015,07/01/2015,2,1
REVIEW-824116,CASE-824116,REVIEWS_CASE,Approve - Pay Claim,0.96,No,0.96,0.8616,06/01/2015,06/01/2015,06/01/2015,3,1
REVIEW-871305,CASE-871305,REVIEWS_CASE,Approve - Pay Claim,0.94,Yes,0.94,0.8084,09/01/2015,01/01/2015,09/01/2015,3,2
REVIEW-907113,CASE-907113,REVIEWS_CASE,Approve - Pay Claim,0.84,Yes,0.84,0.8297,06/01/2015,09/01/2015,06/01/2015,2,1
REVIEW-833321,CASE-833321,REVIEWS_CASE,Approve - Pay Claim,0.95,No,0.95,0.8571,09/01/2015,02/01/2015,09/01/2015,2,1
REVIEW-521592,CASE-521592,REVIEWS_CASE,Approve - Pay Claim,0.57,No,0.57,0.5023,03/01/2015,01/01/2015,03/01/2015,1,1
REVIEW-254837,CASE-254837,REVIEWS_CASE,Reject - Fraud Confirmed,0.7,No,0.7,0.6182,08/01/2015,09/01/2015,08/01/2015,2,1
REVIEW-574707,CASE-574707,REVIEWS_CASE,Approve - Pay Claim,0.84,No,0.84,0.7128,07/01/2015,07/01/2015,07/01/2015,1,2
REVIEW-149601,CASE-149601,REVIEWS_CASE,Approve - Pay Claim,0.91,Yes,0.91,0.8263,06/01/2015,07/01/2015,06/01/2015,1,2
REVIEW-630683,CASE-630683,REVIEWS_CASE,Approve - Pay Claim,0.82,No,0.82,0.6636,05/01/2015,08/01/2015,05/01/2015,1,1
REVIEW-500639,CASE-500639,REVIEWS_CASE,Escalate to Legal,0.71,Yes,0.71,0.6445,07/01/2015,01/01/2015,07/01/2015,3,2
REVIEW-352120,CASE-352120,REVIEWS_CASE,Approve - Pay Claim,0.56,No,0.56,0.4919,02/01/2015,05/01/2015,02/01/2015,3,2
REVIEW-569245,CASE-569245,REVIEWS_CASE,Approve - Pay Claim,0.81,No,0.81,0.6534,06/01/2015,03/01/2015,06/01/2015,2,1
REVIEW-700074,CASE-700074,REVIEWS_CASE,Approve - Pay Claim,0.75,No,0.75,0.6009,09/01/2015,06/01/2015,09/01/2015,2,1
REVIEW-866805,CASE-866805,REVIEWS_CASE,Approve - Pay Claim,0.57,No,0.57,0.5638,08/01/2015,08/01/2015,08/01/2015,1,1
REVIEW-951863,CASE-951863,REVIEWS_CASE,Reject - Fraud Confirmed,0.65,Yes,0.65,0.6301,04/01/2015,01/01/2015,04/01/2015,1,1
REVIEW-211578,CASE-211578,REVIEWS_CASE,Approve - Pay Claim,0.93,No,0.93,0.7866,01/01/2015,04/01/2015,01/01/2015,1,2
REVIEW-357394,CASE-357394,REVIEWS_CASE,Reject - Fraud Confirmed,0.57,Yes,0.57,0.5324,04/01/2015,06/01/2015,04/01/2015,3,1
REVIEW-797636,CASE-797636,REVIEWS_CASE,Approve - Pay Claim,0.9,Yes,0.9,0.7389,08/01/2015,05/01/2015,08/01/2015,1,2
REVIEW-620075,CASE-620075,REVIEWS_CASE,Reject - Fraud Confirmed,0.7,No,0.7,0.6124,09/01/2015,01/01/2015,09/01/2015,2,1
REVIEW-965187,CASE-965187,REVIEWS_CASE,Approve - Pay Claim,0.93,Yes,0.93,0.7796,06/01/2015,07/01/2015,06/01/2015,3,2
REVIEW-771509,CASE-771509,REVIEWS_CASE,Approve - Pay Claim,0.87,No,0.87,0.7721,09/01/2015,05/01/2015,09/01/2015,3,2
REVIEW-602704,CASE-602704,REVIEWS_CASE,Approve - Pay Claim,0.79,Yes,0.79,0.6987,02/01/2015,03/01/2015,02/01/2015,1,2
REVIEW-545506,CASE-545506,REVIEWS_CASE,Approve - Pay Claim,0.69,No,0.69,0.672,05/01/2015,09/01/2015,05/01/2015,1,1
REVIEW-777533,CASE-777533,REVIEWS_CASE,Approve - Pay Claim,0.97,No,0.97,0.9467,05/01/2015,03/01/2015,05/01/2015,3,2
REVIEW-953334,CASE-953334,REVIEWS_CASE,Reject - Fraud Confirmed,0.7,Yes,0.7,0.5647,03/01/2015,04/01/2015,03/01/2015,1,1
REVIEW-990998,CASE-990998,REVIEWS_CASE,Approve - Pay Claim,0.9,No,0.9,0.8412,09/01/2015,06/01/2015,09/01/2015,1,1
REVIEW-331683,CASE-331683,REVIEWS_CASE,Approve - Pay Claim,0.81,No,0.81,0.6906,04/01/2015,09/01/2015,04/01/2015,1,2
REVIEW-364055,CASE-364055,REVIEWS_CASE,Approve - Pay Claim,0.81,Yes,0.81,0.7123,07/01/2015,05/01/2015,07/01/2015,2,2
REVIEW-521854,CASE-521854,REVIEWS_CASE,Approve - Pay Claim,0.96,Yes,0.96,0.9455,09/01/2015,09/01/2015,09/01/2015,3,1
REVIEW-737252,CASE-737252,REVIEWS_CASE,Approve - Pay Claim,0.64,No,0.64,0.5218,08/01/2015,09/01/2015,08/01/2015,2,2
REVIEW-344480,CASE-344480,REVIEWS_CASE,Approve - Pay Claim,0.59,Yes,0.59,0.5764,07/01/2015,08/01/2015,07/01/2015,1,2
REVIEW-898519,CASE-898519,REVIEWS_CASE,Approve - Pay Claim,0.96,No,0.96,0.8538,02/01/2015,07/01/2015,02/01/2015,1,2
REVIEW-957816,CASE-957816,REVIEWS_CASE,Approve - Pay Claim,0.72,No,0.72,0.6612,01/01/2015,02/01/2015,01/01/2015,1,2
REVIEW-101421,CASE-101421,REVIEWS_CASE,Approve - Pay Claim,0.87,No,0.87,0.7651,08/01/2015,09/01/2015,08/01/2015,1,1
REVIEW-793948,CASE-793948,REVIEWS_CASE,Approve - Pay Claim,0.6,No,0.6,0.572,06/01/2015,07/01/2015,06/01/2015,1,1
REVIEW-167466,CASE-167466,REVIEWS_CASE,Approve - Pay Claim,0.95,No,0.95,0.8401,01/01/2015,05/01/2015,01/01/2015,2,2
REVIEW-219028,CASE-219028,REVIEWS_CASE,Reject - Fraud Confirmed,0.6,Yes,0.6,0.486,06/01/2015,09/01/2015,06/01/2015,3,2
REVIEW-130156,CASE-130156,REVIEWS_CASE,Approve - Pay Claim,0.68,No,0.68,0.6168,07/01/2015,05/01/2015,07/01/2015,1,2
REVIEW-762951,CASE-762951,REVIEWS_CASE,Approve - Pay Claim,0.98,No,0.98,0.9033,02/01/2015,02/01/2015,02/01/2015,1,2
REVIEW-376879,CASE-376879,REVIEWS_CASE,Approve - Pay Claim,0.64,No,0.64,0.5743,02/01/2015,03/01/2015,02/01/2015,2,1
REVIEW-599031,CASE-599031,REVIEWS_CASE,Approve - Pay Claim,0.9,No,0.9,0.8995,06/01/2015,02/01/2015,06/01/2015,1,1
REVIEW-676255,CASE-676255,REVIEWS_CASE,Approve - Pay Claim,0.69,No,0.69,0.6218,06/01/2015,03/01/2015,06/01/2015,2,2
REVIEW-884180,CASE-884180,REVIEWS_CASE,Approve - Pay Claim,0.95,No,0.95,0.8208,06/01/2015,04/01/2015,06/01/2015,1,1
REVIEW-258265,CASE-258265,REVIEWS_CASE,Approve - Pay Claim,0.68,No,0.68,0.6647,02/01/2015,05/01/2015,02/01/2015,2,2
REVIEW-180008,CASE-180008,REVIEWS_CASE,Approve - Pay Claim,0.84,No,0.84,0.7712,01/01/2015,07/01/2015,01/01/2015,2,2
REVIEW-963761,CASE-963761,REVIEWS_CASE,Approve - Pay Claim,0.77,No,0.77,0.7187,08/01/2015,01/01/2015,08/01/2015,3,1
REVIEW-454758,CASE-454758,REVIEWS_CASE,Approve - Pay Claim,0.78,No,0.78,0.7791,05/01/2015,06/01/2015,05/01/2015,1,1
REVIEW-330119,CASE-330119,REVIEWS_CASE,Approve - Pay Claim,0.79,No,0.79,0.7794,09/01/2015,04/01/2015,09/01/2015,3,2
REVIEW-388616,CASE-388616,REVIEWS_CASE,Approve - Pay Claim,0.56,No,0.56,0.542,02/01/2015,08/01/2015,02/01/2015,2,1
REVIEW-342830,CASE-342830,REVIEWS_CASE,Approve - Pay Claim,0.92,No,0.92,0.8144,09/01/2015,01/01/2015,09/01/2015,2,2
REVIEW-491170,CASE-491170,REVIEWS_CASE,Approve - Pay Claim,0.83,No,0.83,0.7336,09/01/2015,07/01/2015,09/01/2015,1,2
REVIEW-439341,CASE-439341,REVIEWS_CASE,Reject - Fraud Confirmed,0.75,Yes,0.75,0.6952,07/01/2015,03/01/2015,07/01/2015,3,1
REVIEW-221186,CASE-221186,REVIEWS_CASE,Approve - Pay Claim,0.95,No,0.95,0.8785,07/01/2015,08/01/2015,07/01/2015,3,2
REVIEW-727109,CASE-727109,REVIEWS_CASE,Approve - Pay Claim,0.76,No,0.76,0.6582,02/01/2015,03/01/2015,02/01/2015,1,2
REVIEW-608443,CASE-608443,REVIEWS_CASE,Approve - Pay Claim,0.69,No,0.69,0.5665,02/01/2015,04/01/2015,02/01/2015,1,2
REVIEW-117862,CASE-117862,REVIEWS_CASE,Approve - Pay Claim,0.7,No,0.7,0.6369,06/01/2015,06/01/2015,06/01/2015,3,2
REVIEW-991553,CASE-991553,REVIEWS_CASE,Approve - Pay Claim,0.81,No,0.81,0.7696,09/01/2015,03/01/2015,09/01/2015,2,1
REVIEW-378587,CASE-378587,REVIEWS_CASE,Approve - Pay Claim,0.71,No,0.71,0.64,09/01/2015,07/01/2015,09/01/2015,1,2
REVIEW-420948,CASE-420948,REVIEWS_CASE,Approve - Pay Claim,0.65,No,0.65,0.5779,01/01/2015,05/01/2015,01/01/2015,2,2
REVIEW-457188,CASE-457188,REVIEWS_CASE,Escalate to Legal,0.84,No,0.84,0.7802,02/01/2015,04/01/2015,02/01/2015,1,1
REVIEW-987524,CASE-987524,REVIEWS_CASE,Approve - Pay Claim,0.61,No,0.61,0.574,08/01/2015,07/01/2015,08/01/2015,2,2
REVIEW-524215,CASE-524215,REVIEWS_CASE,Approve - Pay Claim,0.72,No,0.72,0.604,02/01/2015,02/01/2015,02/01/2015,1,1
REVIEW-449263,CASE-449263,REVIEWS_CASE,Approve - Pay Claim,0.65,Yes,0.65,0.5435,09/01/2015,02/01/2015,09/01/2015,2,2
REVIEW-607687,CASE-607687,REVIEWS_CASE,Approve - Pay Claim,0.93,No,0.93,0.8323,08/01/2015,04/01/2015,08/01/2015,1,1
REVIEW-967713,CASE-967713,REVIEWS_CASE,Approve - Pay Claim,0.78,No,0.78,0.6946,03/01/2015,09/01/2015,03/01/2015,2,2
REVIEW-840225,CASE-840225,REVIEWS_CASE,Reject - Fraud Confirmed,0.98,Yes,0.98,0.8837,08/01/2015,09/01/2015,08/01/2015,2,1
REVIEW-746630,CASE-746630,REVIEWS_CASE,Approve - Pay Claim,0.8,No,0.8,0.6917,01/01/2015,08/01/2015,01/01/2015,1,1
REVIEW-110122,CASE-110122,REVIEWS_CASE,Approve - Pay Claim,0.7,No,0.7,0.6045,02/01/2015,01/01/2015,02/01/2015,3,2
REVIEW-281388,CASE-281388,REVIEWS_CASE,Approve - Pay Claim,0.59,No,0.59,0.5057,03/01/2015,06/01/2015,03/01/2015,2,2
REVIEW-231548,CASE-231548,REVIEWS_CASE,Escalate to Legal,0.85,No,0.85,0.7611,07/01/2015,08/01/2015,07/01/2015,3,2
REVIEW-889003,CASE-889003,REVIEWS_CASE,Approve - Pay Claim,0.82,No,0.82,0.7678,09/01/2015,02/01/2015,09/01/2015,1,1
REVIEW-354455,CASE-354455,REVIEWS_CASE,Approve - Pay Claim,0.74,No,0.74,0.5955,04/01/2015,07/01/2015,04/01/2015,3,2
REVIEW-601042,CASE-601042,REVIEWS_CASE,Approve - Pay Claim,0.65,No,0.65,0.5252,02/01/2015,03/01/2015,02/01/2015,3,1
REVIEW-471938,CASE-471938,REVIEWS_CASE,Approve - Pay Claim,0.65,No,0.65,0.6201,06/01/2015,09/01/2015,06/01/2015,3,2
REVIEW-564654,CASE-564654,REVIEWS_CASE,Approve - Pay Claim,0.66,No,0.66,0.6329,07/01/2015,05/01/2015,07/01/2015,3,1
REVIEW-649800,CASE-649800,REVIEWS_CASE,Approve - Pay Claim,0.86,No,0.86,0.8149,03/01/2015,08/01/2015,03/01/2015,3,1
REVIEW-133889,CASE-133889,REVIEWS_CASE,Approve - Pay Claim,0.73,No,0.73,0.6646,05/01/2015,06/01/2015,05/01/2015,1,1
REVIEW-931901,CASE-931901,REVIEWS_CASE,Escalate to Legal,0.62,No,0.62,0.5589,03/01/2015,05/01/2015,03/01/2015,2,1
REVIEW-769475,CASE-769475,REVIEWS_CASE,Approve - Pay Claim,0.94,No,0.94,0.7879,01/01/2015,09/01/2015,01/01/2015,2,1
REVIEW-844062,CASE-844062,REVIEWS_CASE,Approve - Pay Claim,0.87,No,0.87,0.79,07/01/2015,08/01/2015,07/01/2015,3,1
REVIEW-844129,CASE-844129,REVIEWS_CASE,Approve - Pay Claim,0.73,No,0.73,0.6385,01/01/2015,01/01/2015,01/01/2015,2,2
REVIEW-732169,CASE-732169,REVIEWS_CASE,Approve - Pay Claim,0.73,Yes,0.73,0.6445,06/01/2015,01/01/2015,06/01/2015,2,2
REVIEW-221854,CASE-221854,REVIEWS_CASE,Reject - Fraud Confirmed,0.99,No,0.99,0.9411,02/01/2015,07/01/2015,02/01/2015,3,1
REVIEW-776950,CASE-776950,REVIEWS_CASE,Reject - Fraud Confirmed,0.58,No,0.58,0.5474,02/01/2015,05/01/2015,02/01/2015,2,1
REVIEW-515457,CASE-515457,REVIEWS_CASE,Approve - Pay Claim,0.95,Yes,0.95,0.9365,07/01/2015,07/01/2015,07/01/2015,3,1
REVIEW-556270,CASE-556270,REVIEWS_CASE,Approve - Pay Claim,0.89,No,0.89,0.8639,08/01/2015,02/01/2015,08/01/2015,2,2
REVIEW-908935,CASE-908935,REVIEWS_CASE,Approve - Pay Claim,0.63,No,0.63,0.593,07/01/2015,05/01/2015,07/01/2015,3,1
REVIEW-490514,CASE-490514,REVIEWS_CASE,Escalate to Legal,0.62,No,0.62,0.5342,01/01/2015,07/01/2015,01/01/2015,2,2
REVIEW-774895,CASE-774895,REVIEWS_CASE,Approve - Pay Claim,0.79,No,0.79,0.7859,06/01/2015,05/01/2015,06/01/2015,3,2
REVIEW-974522,CASE-974522,REVIEWS_CASE,Approve - Pay Claim,0.93,No,0.93,0.7572,05/01/2015,09/01/2015,05/01/2015,1,2
REVIEW-836349,CASE-836349,REVIEWS_CASE,Escalate to Legal,0.65,No,0.65,0.6272,04/01/2015,04/01/2015,04/01/2015,1,1
REVIEW-591269,CASE-591269,REVIEWS_CASE,Approve - Pay Claim,0.84,No,0.84,0.7435,06/01/2015,09/01/2015,06/01/2015,1,1
REVIEW-550127,CASE-550127,REVIEWS_CASE,Approve - Pay Claim,0.65,No,0.65,0.5395,03/01/2015,06/01/2015,03/01/2015,1,2
REVIEW-215278,CASE-215278,REVIEWS_CASE,Approve - Pay Claim,0.92,Yes,0.92,0.8195,07/01/2015,07/01/2015,07/01/2015,2,2
REVIEW-674570,CASE-674570,REVIEWS_CASE,Approve - Pay Claim,0.97,No,0.97,0.9532,09/01/2015,01/01/2015,09/01/2015,1,1
REVIEW-918516,CASE-918516,REVIEWS_CASE,Approve - Pay Claim,0.82,No,0.82,0.8086,03/01/2015,02/01/2015,03/01/2015,1,2
