:START_ID,:END_ID,:TYPE,amount,fraud_flag,velocity_flag,weight,connection_strength,first_seen_date,last_seen_date,event_time,interaction_count,shared_count
TXN-000003,CLM-687698,PAYMENT_FOR_CLAIM,34650.0,No,No,0.4331,0.3582,08/01/2015,05/01/2015,08/01/2015,2,1
TXN-000005,CLM-227811,PAYMENT_FOR_CLAIM,63400.0,No,Yes,0.7925,0.7881,09/01/2015,07/01/2015,09/01/2015,3,3
TXN-000008,CLM-104594,PAYMENT_FOR_CLAIM,64100.0,No,Yes,0.8012,0.6594,09/01/2015,06/01/2015,09/01/2015,2,1
TXN-000010,CLM-413978,PAYMENT_FOR_CLAIM,78650.0,No,No,0.9831,0.8966,03/01/2015,09/01/2015,03/01/2015,2,2
TXN-000012,CLM-429027,PAYMENT_FOR_CLAIM,51590.0,No,No,0.6449,0.6124,08/01/2015,09/01/2015,08/01/2015,1,1
TXN-000014,CLM-485665,PAYMENT_FOR_CLAIM,27700.0,No,No,0.3462,0.2889,04/01/2015,02/01/2015,04/01/2015,1,2
TXN-000017,CLM-543610,PAYMENT_FOR_CLAIM,87010.0,No,No,1.0,0.9906,08/01/2015,05/01/2015,08/01/2015,3,2
TXN-000019,CLM-214618,PAYMENT_FOR_CLAIM,114920.0,No,No,1.0,0.8664,07/01/2015,07/01/2015,07/01/2015,3,2
TXN-000021,CLM-842643,PAYMENT_FOR_CLAIM,56520.0,No,No,0.7065,0.6543,04/01/2015,09/01/2015,04/01/2015,2,3
TXN-000024,CLM-644081,PAYMENT_FOR_CLAIM,46200.0,No,Yes,0.5775,0.4721,01/01/2015,08/01/2015,01/01/2015,1,2
TXN-000026,CLM-892874,PAYMENT_FOR_CLAIM,63120.0,No,No,0.789,0.6755,08/01/2015,08/01/2015,08/01/2015,3,1
TXN-000028,CLM-558938,PAYMENT_FOR_CLAIM,52110.0,No,No,0.6514,0.549,08/01/2015,05/01/2015,08/01/2015,3,3
TXN-000030,CLM-275265,PAYMENT_FOR_CLAIM,77880.0,No,No,0.9735,0.8737,04/01/2015,03/01/2015,04/01/2015,2,3
TXN-000032,CLM-921202,PAYMENT_FOR_CLAIM,72930.0,No,No,0.9116,0.8063,09/01/2015,05/01/2015,09/01/2015,3,3
TXN-000036,CLM-431876,PAYMENT_FOR_CLAIM,37840.0,No,No,0.473,0.4163,04/01/2015,05/01/2015,04/01/2015,1,2
TXN-000040,CLM-736882,PAYMENT_FOR_CLAIM,77880.0,No,No,0.9735,0.8171,07/01/2015,04/01/2015,07/01/2015,1,1
TXN-000046,CLM-596785,PAYMENT_FOR_CLAIM,91650.0,No,No,1.0,0.9831,07/01/2015,02/01/2015,07/01/2015,2,1
TXN-000048,CLM-908616,PAYMENT_FOR_CLAIM,75600.0,No,No,0.945,0.8663,07/01/2015,04/01/2015,07/01/2015,3,1
TXN-000053,CLM-990493,PAYMENT_FOR_CLAIM,64800.0,No,No,0.81,0.7911,01/01/2015,07/01/2015,01/01/2015,2,1
TXN-000056,CLM-200152,PAYMENT_FOR_CLAIM,60200.0,No,Yes,0.7525,0.6551,08/01/2015,08/01/2015,08/01/2015,2,3
TXN-000059,CLM-485664,PAYMENT_FOR_CLAIM,62300.0,No,No,0.7788,0.7423,08/01/2015,06/01/2015,08/01/2015,2,1
TXN-000061,CLM-982871,PAYMENT_FOR_CLAIM,60170.0,No,Yes,0.7521,0.6863,09/01/2015,08/01/2015,09/01/2015,1,3
TXN-000063,CLM-206213,PAYMENT_FOR_CLAIM,40000.0,No,No,0.5,0.4622,06/01/2015,03/01/2015,06/01/2015,1,2
TXN-000072,CLM-866931,PAYMENT_FOR_CLAIM,7290.0,No,No,0.0911,0.0819,06/01/2015,07/01/2015,06/01/2015,2,3
TXN-000074,CLM-582011,PAYMENT_FOR_CLAIM,76600.0,No,No,0.9575,0.855,01/01/2015,07/01/2015,01/01/2015,2,1
TXN-000076,CLM-691189,PAYMENT_FOR_CLAIM,81800.0,No,No,1.0,0.8172,01/01/2015,09/01/2015,01/01/2015,2,1
TXN-000080,CLM-729634,PAYMENT_FOR_CLAIM,70510.0,No,No,0.8814,0.7895,05/01/2015,05/01/2015,05/01/2015,2,3
TXN-000083,CLM-420810,PAYMENT_FOR_CLAIM,78900.0,No,No,0.9862,0.9126,05/01/2015,01/01/2015,05/01/2015,2,2
TXN-000086,CLM-307195,PAYMENT_FOR_CLAIM,2400.0,No,No,0.03,0.0249,06/01/2015,06/01/2015,06/01/2015,1,2
TXN-000088,CLM-623648,PAYMENT_FOR_CLAIM,65790.0,No,No,0.8224,0.8002,01/01/2015,04/01/2015,01/01/2015,1,3
TXN-000092,CLM-303987,PAYMENT_FOR_CLAIM,44280.0,No,No,0.5535,0.4578,08/01/2015,07/01/2015,08/01/2015,1,1
TXN-000094,CLM-343161,PAYMENT_FOR_CLAIM,56300.0,No,No,0.7038,0.5692,03/01/2015,07/01/2015,03/01/2015,2,1
TXN-000097,CLM-132902,PAYMENT_FOR_CLAIM,59130.0,No,No,0.7391,0.6974,07/01/2015,08/01/2015,07/01/2015,2,3
TXN-000099,CLM-332867,PAYMENT_FOR_CLAIM,82320.0,No,Yes,1.0,0.8247,03/01/2015,09/01/2015,03/01/2015,3,1
TXN-000101,CLM-356590,PAYMENT_FOR_CLAIM,89700.0,No,Yes,1.0,0.9578,01/01/2015,04/01/2015,01/01/2015,2,2
TXN-000105,CLM-348209,PAYMENT_FOR_CLAIM,4300.0,No,No,0.0538,0.0441,02/01/2015,03/01/2015,02/01/2015,1,1
TXN-000107,CLM-486676,PAYMENT_FOR_CLAIM,68310.0,No,No,0.8539,0.7268,01/01/2015,01/01/2015,01/01/2015,2,3
TXN-000110,CLM-657045,PAYMENT_FOR_CLAIM,30100.0,No,No,0.3762,0.3389,08/01/2015,04/01/2015,08/01/2015,1,1
TXN-000112,CLM-761189,PAYMENT_FOR_CLAIM,57120.0,No,No,0.714,0.6294,04/01/2015,02/01/2015,04/01/2015,2,1
TXN-000114,CLM-175177,PAYMENT_FOR_CLAIM,42930.0,No,No,0.5366,0.4739,03/01/2015,07/01/2015,03/01/2015,3,2
TXN-000117,CLM-166264,PAYMENT_FOR_CLAIM,89400.0,No,No,1.0,0.8115,03/01/2015,02/01/2015,03/01/2015,2,3
TXN-000121,CLM-279422,PAYMENT_FOR_CLAIM,72200.0,No,No,0.9025,0.7549,07/01/2015,04/01/2015,07/01/2015,1,1
TXN-000125,CLM-694662,PAYMENT_FOR_CLAIM,7500.0,No,No,0.0938,0.0766,06/01/2015,02/01/2015,06/01/2015,1,1
TXN-000127,CLM-960680,PAYMENT_FOR_CLAIM,6490.0,No,No,0.0811,0.0728,03/01/2015,08/01/2015,03/01/2015,3,2
TXN-000132,CLM-614763,PAYMENT_FOR_CLAIM,64240.0,No,No,0.803,0.7365,08/01/2015,08/01/2015,08/01/2015,1,2
TXN-000135,CLM-958857,PAYMENT_FOR_CLAIM,45120.0,Yes,Yes,0.564,0.4633,09/01/2015,01/01/2015,09/01/2015,2,3
TXN-000141,CLM-307447,PAYMENT_FOR_CLAIM,93720.0,No,No,1.0,0.9734,03/01/2015,06/01/2015,03/01/2015,3,1
TXN-000143,CLM-992145,PAYMENT_FOR_CLAIM,6930.0,No,No,0.0866,0.0826,06/01/2015,04/01/2015,06/01/2015,1,2
TXN-000152,CLM-760179,PAYMENT_FOR_CLAIM,2970.0,No,No,0.0371,0.0353,05/01/2015,05/01/2015,05/01/2015,1,1
TXN-000154,CLM-939905,PAYMENT_FOR_CLAIM,93480.0,No,No,1.0,0.913,07/01/2015,01/01/2015,07/01/2015,3,1
TXN-000157,CLM-632627,PAYMENT_FOR_CLAIM,79800.0,No,Yes,0.9975,0.8773,04/01/2015,04/01/2015,04/01/2015,3,2
TXN-000159,CLM-283414,PAYMENT_FOR_CLAIM,74200.0,No,No,0.9275,0.7602,01/01/2015,09/01/2015,01/01/2015,2,3
TXN-000162,CLM-853360,PAYMENT_FOR_CLAIM,60940.0,No,No,0.7618,0.7157,06/01/2015,09/01/2015,06/01/2015,3,3
TXN-000164,CLM-776860,PAYMENT_FOR_CLAIM,74700.0,No,No,0.9338,0.8723,05/01/2015,04/01/2015,05/01/2015,2,3
TXN-000173,CLM-319232,PAYMENT_FOR_CLAIM,90000.0,No,No,1.0,0.9609,02/01/2015,04/01/2015,02/01/2015,3,1
TXN-000175,CLM-531640,PAYMENT_FOR_CLAIM,72820.0,No,No,0.9102,0.849,06/01/2015,04/01/2015,06/01/2015,1,1
TXN-000178,CLM-253791,PAYMENT_FOR_CLAIM,76560.0,No,Yes,0.957,0.7671,07/01/2015,02/01/2015,07/01/2015,3,2
TXN-000180,CLM-155724,PAYMENT_FOR_CLAIM,55440.0,No,No,0.693,0.6532,08/01/2015,06/01/2015,08/01/2015,1,1
TXN-000182,CLM-824540,PAYMENT_FOR_CLAIM,77130.0,No,No,0.9641,0.893,02/01/2015,02/01/2015,02/01/2015,3,3
TXN-000184,CLM-717392,PAYMENT_FOR_CLAIM,42000.0,No,No,0.525,0.4571,02/01/2015,09/01/2015,02/01/2015,1,3
TXN-000186,CLM-965768,PAYMENT_FOR_CLAIM,36300.0,No,No,0.4538,0.4261,08/01/2015,01/01/2015,08/01/2015,2,1
TXN-000188,CLM-414779,PAYMENT_FOR_CLAIM,40320.0,No,No,0.504,0.4939,08/01/2015,02/01/2015,08/01/2015,3,1
TXN-000191,CLM-517240,PAYMENT_FOR_CLAIM,63840.0,No,Yes,0.798,0.682,06/01/2015,07/01/2015,06/01/2015,3,1
TXN-000193,CLM-469874,PAYMENT_FOR_CLAIM,44730.0,No,Yes,0.5591,0.521,04/01/2015,07/01/2015,04/01/2015,3,2
TXN-000195,CLM-718428,PAYMENT_FOR_CLAIM,84720.0,No,No,1.0,0.8968,09/01/2015,05/01/2015,09/01/2015,1,2
TXN-000200,CLM-437573,PAYMENT_FOR_CLAIM,78120.0,No,No,0.9765,0.9127,08/01/2015,09/01/2015,08/01/2015,3,3
TXN-000202,CLM-964657,PAYMENT_FOR_CLAIM,69200.0,No,No,0.865,0.8029,03/01/2015,01/01/2015,03/01/2015,2,1
TXN-000204,CLM-932502,PAYMENT_FOR_CLAIM,3690.0,No,No,0.0461,0.045,05/01/2015,03/01/2015,05/01/2015,3,1
TXN-000211,CLM-139872,PAYMENT_FOR_CLAIM,8190.0,No,No,0.1024,0.0967,06/01/2015,04/01/2015,06/01/2015,2,2
TXN-000216,CLM-795686,PAYMENT_FOR_CLAIM,64000.0,No,No,0.8,0.7343,09/01/2015,07/01/2015,09/01/2015,3,1
TXN-000222,CLM-565157,PAYMENT_FOR_CLAIM,48060.0,No,No,0.6008,0.528,02/01/2015,03/01/2015,02/01/2015,3,1
TXN-000225,CLM-419510,PAYMENT_FOR_CLAIM,63240.0,No,No,0.7905,0.6877,09/01/2015,09/01/2015,09/01/2015,3,2
TXN-000227,CLM-575000,PAYMENT_FOR_CLAIM,54240.0,No,Yes,0.678,0.6318,08/01/2015,01/01/2015,08/01/2015,2,1
TXN-000229,CLM-120485,PAYMENT_FOR_CLAIM,37280.0,No,Yes,0.466,0.4305,01/01/2015,02/01/2015,01/01/2015,2,2
TXN-000234,CLM-854021,PAYMENT_FOR_CLAIM,6200.0,No,No,0.0775,0.0746,09/01/2015,04/01/2015,09/01/2015,3,2
TXN-000236,CLM-454086,PAYMENT_FOR_CLAIM,6160.0,No,No,0.077,0.0647,09/01/2015,09/01/2015,09/01/2015,2,3
TXN-000238,CLM-139484,PAYMENT_FOR_CLAIM,76050.0,No,No,0.9506,0.769,05/01/2015,09/01/2015,05/01/2015,1,2
TXN-000240,CLM-678849,PAYMENT_FOR_CLAIM,86060.0,No,No,1.0,0.9988,01/01/2015,06/01/2015,01/01/2015,1,1
TXN-000243,CLM-985436,PAYMENT_FOR_CLAIM,99990.0,No,No,1.0,0.823,08/01/2015,04/01/2015,08/01/2015,3,2
TXN-000245,CLM-237418,PAYMENT_FOR_CLAIM,61380.0,No,No,0.7672,0.6328,06/01/2015,02/01/2015,06/01/2015,3,2
TXN-000248,CLM-491392,PAYMENT_FOR_CLAIM,64000.0,No,No,0.8,0.7144,06/01/2015,02/01/2015,06/01/2015,1,3
TXN-000253,CLM-288580,PAYMENT_FOR_CLAIM,53600.0,No,Yes,0.67,0.6356,04/01/2015,06/01/2015,04/01/2015,1,2
TXN-000256,CLM-425973,PAYMENT_FOR_CLAIM,48100.0,No,No,0.6012,0.4886,09/01/2015,05/01/2015,09/01/2015,2,2
TXN-000262,CLM-144323,PAYMENT_FOR_CLAIM,85150.0,No,No,1.0,0.9305,01/01/2015,04/01/2015,01/01/2015,1,1
TXN-000265,CLM-125324,PAYMENT_FOR_CLAIM,51100.0,No,No,0.6388,0.6215,06/01/2015,08/01/2015,06/01/2015,3,1
TXN-000269,CLM-391652,PAYMENT_FOR_CLAIM,81840.0,No,Yes,1.0,0.8512,04/01/2015,09/01/2015,04/01/2015,3,2
TXN-000274,CLM-134430,PAYMENT_FOR_CLAIM,5500.0,No,No,0.0688,0.0655,07/01/2015,02/01/2015,07/01/2015,2,2
TXN-000277,CLM-438817,PAYMENT_FOR_CLAIM,101860.0,No,No,1.0,0.847,06/01/2015,06/01/2015,06/01/2015,3,1
TXN-000280,CLM-868283,PAYMENT_FOR_CLAIM,50490.0,No,No,0.6311,0.5342,08/01/2015,08/01/2015,08/01/2015,2,2
TXN-000283,CLM-882920,PAYMENT_FOR_CLAIM,7040.0,No,No,0.088,0.078,03/01/2015,04/01/2015,03/01/2015,3,2
TXN-000286,CLM-212580,PAYMENT_FOR_CLAIM,55680.0,No,No,0.696,0.6087,07/01/2015,05/01/2015,07/01/2015,2,1
TXN-000289,CLM-976971,PAYMENT_FOR_CLAIM,5200.0,No,No,0.065,0.0578,09/01/2015,02/01/2015,09/01/2015,2,3
TXN-000291,CLM-630226,PAYMENT_FOR_CLAIM,59400.0,No,No,0.7425,0.6659,04/01/2015,06/01/2015,04/01/2015,2,3
TXN-000295,CLM-505969,PAYMENT_FOR_CLAIM,76700.0,No,No,0.9588,0.8522,06/01/2015,02/01/2015,06/01/2015,2,3
TXN-000297,CLM-653864,PAYMENT_FOR_CLAIM,5920.0,No,No,0.074,0.0629,01/01/2015,01/01/2015,01/01/2015,1,1
TXN-000304,CLM-436126,PAYMENT_FOR_CLAIM,65070.0,No,No,0.8134,0.7682,08/01/2015,07/01/2015,08/01/2015,1,2
TXN-000306,CLM-739447,PAYMENT_FOR_CLAIM,8800.0,No,No,0.11,0.1061,01/01/2015,07/01/2015,01/01/2015,2,3
TXN-000308,CLM-427484,PAYMENT_FOR_CLAIM,6120.0,No,No,0.0765,0.0671,06/01/2015,01/01/2015,06/01/2015,3,1
TXN-000310,CLM-218684,PAYMENT_FOR_CLAIM,7080.0,No,No,0.0885,0.0855,02/01/2015,09/01/2015,02/01/2015,1,2
TXN-000316,CLM-593390,PAYMENT_FOR_CLAIM,63120.0,No,No,0.789,0.684,04/01/2015,07/01/2015,04/01/2015,2,2
TXN-000320,CLM-529398,PAYMENT_FOR_CLAIM,60190.0,No,No,0.7524,0.7305,01/01/2015,03/01/2015,01/01/2015,3,3
TXN-000328,CLM-740505,PAYMENT_FOR_CLAIM,88920.0,No,No,1.0,0.8645,07/01/2015,04/01/2015,07/01/2015,3,3
TXN-000330,CLM-629663,PAYMENT_FOR_CLAIM,47630.0,No,Yes,0.5954,0.5009,07/01/2015,07/01/2015,07/01/2015,3,1
TXN-000333,CLM-241562,PAYMENT_FOR_CLAIM,79530.0,No,No,0.9941,0.8091,08/01/2015,06/01/2015,08/01/2015,2,1
TXN-000335,CLM-405533,PAYMENT_FOR_CLAIM,53680.0,No,No,0.671,0.577,03/01/2015,01/01/2015,03/01/2015,1,1
TXN-000339,CLM-476923,PAYMENT_FOR_CLAIM,79750.0,No,No,0.9969,0.9265,02/01/2015,05/01/2015,02/01/2015,2,2
TXN-000341,CLM-735822,PAYMENT_FOR_CLAIM,53600.0,No,Yes,0.67,0.5946,03/01/2015,07/01/2015,03/01/2015,3,1
TXN-000343,CLM-492745,PAYMENT_FOR_CLAIM,76560.0,No,No,0.957,0.7832,09/01/2015,01/01/2015,09/01/2015,2,3
TXN-000346,CLM-261119,PAYMENT_FOR_CLAIM,78650.0,No,No,0.9831,0.7867,02/01/2015,03/01/2015,02/01/2015,1,3
TXN-000348,CLM-280709,PAYMENT_FOR_CLAIM,71060.0,No,No,0.8882,0.8726,06/01/2015,07/01/2015,06/01/2015,1,1
TXN-000350,CLM-898573,PAYMENT_FOR_CLAIM,38830.0,No,No,0.4854,0.3956,07/01/2015,03/01/2015,07/01/2015,3,3
TXN-000352,CLM-547802,PAYMENT_FOR_CLAIM,53500.0,No,No,0.6688,0.6548,09/01/2015,03/01/2015,09/01/2015,2,2
TXN-000356,CLM-629918,PAYMENT_FOR_CLAIM,65400.0,No,No,0.8175,0.7566,04/01/2015,05/01/2015,04/01/2015,3,2
TXN-000358,CLM-208298,PAYMENT_FOR_CLAIM,3200.0,No,No,0.04,0.0389,09/01/2015,08/01/2015,09/01/2015,2,3
TXN-000361,CLM-184938,PAYMENT_FOR_CLAIM,58140.0,No,No,0.7268,0.5858,08/01/2015,09/01/2015,08/01/2015,1,3
TXN-000364,CLM-326322,PAYMENT_FOR_CLAIM,5900.0,No,No,0.0738,0.0707,01/01/2015,03/01/2015,01/01/2015,2,3
TXN-000366,CLM-146138,PAYMENT_FOR_CLAIM,64100.0,No,No,0.8012,0.6546,03/01/2015,03/01/2015,03/01/2015,1,1
TXN-000368,CLM-336047,PAYMENT_FOR_CLAIM,55440.0,No,Yes,0.693,0.6459,08/01/2015,06/01/2015,08/01/2015,1,1
TXN-000370,CLM-532330,PAYMENT_FOR_CLAIM,80850.0,No,No,1.0,0.9153,09/01/2015,02/01/2015,09/01/2015,3,2
TXN-000372,CLM-118137,PAYMENT_FOR_CLAIM,7480.0,No,No,0.0935,0.0755,06/01/2015,09/01/2015,06/01/2015,3,3
TXN-000374,CLM-212674,PAYMENT_FOR_CLAIM,53640.0,No,No,0.6705,0.6494,04/01/2015,03/01/2015,04/01/2015,2,3
TXN-000376,CLM-935596,PAYMENT_FOR_CLAIM,63250.0,No,No,0.7906,0.79,08/01/2015,07/01/2015,08/01/2015,2,2
TXN-000378,CLM-737593,PAYMENT_FOR_CLAIM,59040.0,No,No,0.738,0.6484,09/01/2015,02/01/2015,09/01/2015,1,1
TXN-000380,CLM-812025,PAYMENT_FOR_CLAIM,50500.0,No,No,0.6312,0.5943,03/01/2015,04/01/2015,03/01/2015,2,3
TXN-000382,CLM-168151,PAYMENT_FOR_CLAIM,57690.0,No,Yes,0.7211,0.6363,02/01/2015,06/01/2015,02/01/2015,1,1
TXN-000386,CLM-283925,PAYMENT_FOR_CLAIM,3850.0,No,No,0.0481,0.0458,05/01/2015,01/01/2015,05/01/2015,3,3
TXN-000389,CLM-751905,PAYMENT_FOR_CLAIM,70600.0,No,Yes,0.8825,0.8529,03/01/2015,07/01/2015,03/01/2015,1,3
TXN-000395,CLM-818167,PAYMENT_FOR_CLAIM,78300.0,No,No,0.9788,0.8365,05/01/2015,03/01/2015,05/01/2015,2,2
TXN-000397,CLM-277767,PAYMENT_FOR_CLAIM,41490.0,No,No,0.5186,0.4306,02/01/2015,02/01/2015,02/01/2015,1,3
TXN-000399,CLM-842618,PAYMENT_FOR_CLAIM,68970.0,No,No,0.8621,0.8353,04/01/2015,01/01/2015,04/01/2015,1,3
TXN-000401,CLM-577810,PAYMENT_FOR_CLAIM,85300.0,No,No,1.0,0.9833,08/01/2015,09/01/2015,08/01/2015,3,2
TXN-000403,CLM-873114,PAYMENT_FOR_CLAIM,3080.0,No,No,0.0385,0.0315,02/01/2015,05/01/2015,02/01/2015,1,2
TXN-000407,CLM-522506,PAYMENT_FOR_CLAIM,64920.0,No,No,0.8115,0.6686,08/01/2015,01/01/2015,08/01/2015,3,2
TXN-000410,CLM-586104,PAYMENT_FOR_CLAIM,64080.0,No,No,0.801,0.7907,04/01/2015,02/01/2015,04/01/2015,2,2
TXN-000413,CLM-512813,PAYMENT_FOR_CLAIM,64350.0,No,Yes,0.8044,0.6901,01/01/2015,06/01/2015,01/01/2015,3,2
TXN-000415,CLM-356768,PAYMENT_FOR_CLAIM,70900.0,No,No,0.8862,0.7498,07/01/2015,08/01/2015,07/01/2015,2,3
TXN-000417,CLM-330506,PAYMENT_FOR_CLAIM,46560.0,No,No,0.582,0.511,04/01/2015,08/01/2015,04/01/2015,3,2
TXN-000419,CLM-779075,PAYMENT_FOR_CLAIM,4730.0,No,No,0.0591,0.0532,01/01/2015,01/01/2015,01/01/2015,3,3
TXN-000421,CLM-799501,PAYMENT_FOR_CLAIM,6820.0,No,No,0.0853,0.0821,09/01/2015,07/01/2015,09/01/2015,3,3
TXN-000424,CLM-967756,PAYMENT_FOR_CLAIM,79560.0,No,No,0.9945,0.9513,06/01/2015,03/01/2015,06/01/2015,2,3
TXN-000427,CLM-127313,PAYMENT_FOR_CLAIM,63910.0,No,No,0.7989,0.7566,09/01/2015,09/01/2015,09/01/2015,2,3
TXN-000429,CLM-786957,PAYMENT_FOR_CLAIM,6400.0,No,No,0.08,0.0675,04/01/2015,02/01/2015,04/01/2015,3,1
TXN-000431,CLM-332892,PAYMENT_FOR_CLAIM,66780.0,No,Yes,0.8348,0.726,01/01/2015,01/01/2015,01/01/2015,1,3
TXN-000433,CLM-448642,PAYMENT_FOR_CLAIM,8760.0,No,No,0.1095,0.0919,07/01/2015,08/01/2015,07/01/2015,3,2
TXN-000436,CLM-444422,PAYMENT_FOR_CLAIM,51570.0,No,No,0.6446,0.6356,09/01/2015,06/01/2015,09/01/2015,3,2
TXN-000438,CLM-689500,PAYMENT_FOR_CLAIM,52700.0,Yes,Yes,0.6587,0.6386,05/01/2015,03/01/2015,05/01/2015,2,2
TXN-000441,CLM-384618,PAYMENT_FOR_CLAIM,53400.0,No,Yes,0.6675,0.6105,09/01/2015,07/01/2015,09/01/2015,1,1
TXN-000443,CLM-756459,PAYMENT_FOR_CLAIM,72120.0,No,No,0.9015,0.8501,04/01/2015,09/01/2015,04/01/2015,3,1
TXN-000447,CLM-275092,PAYMENT_FOR_CLAIM,5940.0,No,No,0.0742,0.0725,07/01/2015,07/01/2015,07/01/2015,1,2
TXN-000449,CLM-515698,PAYMENT_FOR_CLAIM,63720.0,No,No,0.7965,0.6891,09/01/2015,07/01/2015,09/01/2015,2,2
TXN-000451,CLM-132871,PAYMENT_FOR_CLAIM,7680.0,No,No,0.096,0.0854,02/01/2015,06/01/2015,02/01/2015,3,1
TXN-000454,CLM-297816,PAYMENT_FOR_CLAIM,87300.0,No,No,1.0,0.9472,07/01/2015,01/01/2015,07/01/2015,3,3
TXN-000457,CLM-615047,PAYMENT_FOR_CLAIM,65800.0,No,No,0.8225,0.7205,08/01/2015,09/01/2015,08/01/2015,2,2
TXN-000462,CLM-371635,PAYMENT_FOR_CLAIM,77440.0,No,No,0.968,0.8145,03/01/2015,04/01/2015,03/01/2015,1,1
TXN-000464,CLM-427199,PAYMENT_FOR_CLAIM,45700.0,No,No,0.5712,0.5403,04/01/2015,07/01/2015,04/01/2015,3,2
TXN-000466,CLM-261315,PAYMENT_FOR_CLAIM,80740.0,No,No,1.0,0.8949,09/01/2015,09/01/2015,09/01/2015,2,3
TXN-000468,CLM-582973,PAYMENT_FOR_CLAIM,31350.0,No,Yes,0.3919,0.3574,07/01/2015,02/01/2015,07/01/2015,2,3
TXN-000471,CLM-153154,PAYMENT_FOR_CLAIM,68000.0,No,No,0.85,0.6959,07/01/2015,07/01/2015,07/01/2015,3,2
TXN-000473,CLM-515217,PAYMENT_FOR_CLAIM,84500.0,No,No,1.0,0.8111,06/01/2015,09/01/2015,06/01/2015,1,2
TXN-000475,CLM-860497,PAYMENT_FOR_CLAIM,75500.0,No,No,0.9438,0.8493,07/01/2015,03/01/2015,07/01/2015,3,2
TXN-000477,CLM-351741,PAYMENT_FOR_CLAIM,90600.0,No,No,1.0,0.9045,01/01/2015,02/01/2015,01/01/2015,1,2
TXN-000479,CLM-403737,PAYMENT_FOR_CLAIM,64320.0,No,No,0.804,0.6792,07/01/2015,05/01/2015,07/01/2015,3,1
TXN-000484,CLM-951543,PAYMENT_FOR_CLAIM,63600.0,No,No,0.795,0.7307,08/01/2015,01/01/2015,08/01/2015,2,3
TXN-000487,CLM-391003,PAYMENT_FOR_CLAIM,44190.0,No,No,0.5524,0.5316,08/01/2015,08/01/2015,08/01/2015,2,1
TXN-000491,CLM-890328,PAYMENT_FOR_CLAIM,66550.0,No,No,0.8319,0.8055,06/01/2015,04/01/2015,06/01/2015,3,1
TXN-000493,CLM-803294,PAYMENT_FOR_CLAIM,65780.0,No,No,0.8222,0.7018,06/01/2015,08/01/2015,06/01/2015,1,1
TXN-000495,CLM-414913,PAYMENT_FOR_CLAIM,51810.0,No,No,0.6476,0.6121,06/01/2015,04/01/2015,06/01/2015,2,3
TXN-000499,CLM-487356,PAYMENT_FOR_CLAIM,77660.0,No,Yes,0.9708,0.9221,08/01/2015,01/01/2015,08/01/2015,2,2
TXN-000503,CLM-406567,PAYMENT_FOR_CLAIM,53440.0,No,No,0.668,0.6633,04/01/2015,09/01/2015,04/01/2015,3,3
TXN-000508,CLM-563878,PAYMENT_FOR_CLAIM,87100.0,No,No,1.0,0.8144,06/01/2015,08/01/2015,06/01/2015,1,2
TXN-000511,CLM-583169,PAYMENT_FOR_CLAIM,64800.0,No,Yes,0.81,0.7581,05/01/2015,02/01/2015,05/01/2015,2,2
